timestamp,eth_price,market_cap,total_volume,amount_staked,earned_rewards,validators,marketshare,days_since_deposit,days_since_withdrawal,future_return,target_label,id,topic,headline,body,source,published_at,sentiment_label,sent_pos,sent_neg,sent_neu,has_news
2025-06-08 00:00:00+00:00,2526.291995889778,304953508465.0457,9535426814.691929,110357.82549969,33891.410694482,3479.6820468653127,5.816049505802105e-05,1102.6415094339625,68.83018867924528,-0.0069302647254069,0,,,,,,,,0.0,0.0,1.0,0
2025-06-09 00:00:00+00:00,2508.784123584585,302870081038.261,10206893115.537256,110357.82549969,33891.410694482,3479.6820468653127,5.816049505802105e-05,1102.6415094339625,68.83018867924528,0.070239627156502,1,6.0,string,Liquid Staking Derivatives Surpass $40 Billion as DeFi Integration Deepens,"The total value locked in Ethereum liquid staking protocols exceeded $40 billion this week, with Lido Finance maintaining its dominant 62% market share. The growth reflects increasing sophistication in DeFi strategies that allow users to stake ETH while maintaining liquidity through derivative tokens. Rocket Pool and Frax Finance also reported record monthly inflows as yield optimization strategies gain mainstream adoption.",synthetic_claude,2025-06-08 16:00:00+00:00,positive,0.94822305,0.014353505,0.037423436,1
2025-06-10 00:00:00+00:00,2685.0001850413178,324315565109.11993,19485734665.28548,110325.82549969,33883.266104402006,3478.6820468653127,5.926193037467844e-05,1108.2115384615386,67.21153846153847,0.0459973984216692,1,6.0,string,Liquid Staking Derivatives Surpass $40 Billion as DeFi Integration Deepens,"The total value locked in Ethereum liquid staking protocols exceeded $40 billion this week, with Lido Finance maintaining its dominant 62% market share. The growth reflects increasing sophistication in DeFi strategies that allow users to stake ETH while maintaining liquidity through derivative tokens. Rocket Pool and Frax Finance also reported record monthly inflows as yield optimization strategies gain mainstream adoption.",synthetic_claude,2025-06-08 16:00:00+00:00,positive,0.94822305,0.014353505,0.037423436,1
2025-06-11 00:00:00+00:00,2808.503208314919,339012253954.4242,38281210143.95115,110325.82549969,33883.266104402006,3478.6820468653127,5.926193037467844e-05,1108.2115384615386,67.21153846153847,-0.0115242940214068,0,,,,,,,,0.0,0.0,1.0,0
2025-06-12 00:00:00+00:00,2776.1371915822333,334990282503.402,27369030837.548595,110241.728108683,33847.457825703,3476.054003396344,6.158584609193145e-05,1134.42,63.86,-0.0442983234050731,0,,,,,,,,0.0,0.0,1.0,0
2025-06-13 00:00:00+00:00,2653.158968452672,320595535562.5316,26068993569.96989,110251.742487547,33860.038162225,3476.366952735844,6.038371634230938e-05,1115.0980392156862,64.15686274509804,-0.0286866907832626,0,,,,,,,,0.0,0.0,1.0,0
2025-06-14 00:00:00+00:00,2577.04861752583,311111352117.7261,38576471746.00814,110251.742487547,33860.038162225,3476.366952735844,6.038371634230938e-05,1115.0980392156862,64.15686274509804,-0.0166773718189068,0,,,,,,,,0.0,0.0,1.0,0
2025-06-15 00:00:00+00:00,2534.070219535952,306048481935.1591,12077031034.29152,195243.74248754705,46476.73744292299,6132.366952735844,0.0001044694221803,1096.4807692307693,63.86538461538461,0.0054360705752716,1,,,,,,,,0.0,0.0,1.0,0
2025-06-16 00:00:00+00:00,2547.845604092044,307537228689.2678,11678912429.510712,195243.74248754705,46476.73744292299,6132.366952735844,0.0001044694221803,1096.4807692307693,63.86538461538461,0.0052924084001508,1,,,,,,,,0.0,0.0,1.0,0
2025-06-17 00:00:00+00:00,2561.329843569428,309982828015.90594,24222149649.172424,195243.739334831,46473.034554158,6132.366854213469,0.0001065178405117,1087.7254901960785,62.25490196078432,-0.0180933912551839,0,,,,,,,,0.0,0.0,1.0,0
2025-06-18 00:00:00+00:00,2514.986700576147,303697873489.69434,25926506708.04021,195243.739334831,45609.86958374,6101.366854213469,0.0001103050663214,1104.3673469387754,58.87755102040816,0.002523561185787,1,,,,,,,,0.0,0.0,1.0,0
2025-06-19 00:00:00+00:00,2521.3334233964915,304290652058.44,17800721253.243202,195243.739334831,45609.86958374,6101.366854213469,0.0001103050663214,1104.3673469387754,58.87755102040816,0.0003354443168359,1,,,,,,,,0.0,0.0,1.0,0
2025-06-20 00:00:00+00:00,2522.1791903642184,304481216643.1207,10392473841.155851,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,-0.0461837749657328,0,,,,,,,,0.0,0.0,1.0,0
2025-06-21 00:00:00+00:00,2405.695434213183,290401843920.2328,20482816663.29469,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,-0.056163983285685,0,,,,,,,,0.0,0.0,1.0,0
2025-06-22 00:00:00+00:00,2270.581996055585,273839538572.25955,16155611764.84833,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,-0.0190053781336158,0,,,,,,,,0.0,0.0,1.0,0
2025-06-23 00:00:00+00:00,2227.4287266371684,268777741291.43988,28181442532.31588,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,0.0882052544630951,1,,,,,,,,0.0,0.0,1.0,0
2025-06-24 00:00:00+00:00,2423.899644268608,292612668627.3885,25494295400.420887,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,0.0093401792974281,1,,,,,,,,0.0,0.0,1.0,0
2025-06-25 00:00:00+00:00,2446.539301545049,295402538889.65454,19669025068.963604,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,-0.0119812160788947,0,,,,,,,,0.0,0.0,1.0,0
2025-06-26 00:00:00+00:00,2417.2267855277296,291827501114.87933,15513055665.262428,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,-0.0009080325703308,0,,,,,,,,0.0,0.0,1.0,0
2025-06-27 00:00:00+00:00,2415.031864876594,291547094716.2168,16271811388.723804,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,0.0033119334419171,1,,,,,,,,0.0,0.0,1.0,0
2025-06-28 00:00:00+00:00,2423.0302896731746,292419308271.8665,13100825617.816572,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,0.0058202789156913,1,,,,,,,,0.0,0.0,1.0,0
2025-06-29 00:00:00+00:00,2437.133001780241,294208600645.2538,5787313890.541637,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,0.0268899031319163,1,,,,,,,,0.0,0.0,1.0,0
2025-06-30 00:00:00+00:00,2502.6672721177083,302158279316.21674,10236257918.833096,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,-0.005784424717256,0,,,,,,,,0.0,0.0,1.0,0
2025-07-01 00:00:00+00:00,2488.190781689803,300388851494.49866,16306915984.938057,195371.739334831,45648.663187889,6105.366854213469,0.0001081698336823,1085.12,57.76,-0.0333922233862462,0,,,,,,,,0.0,0.0,1.0,0
2025-07-02 00:00:00+00:00,2405.1045592800183,290294455719.4809,12933967031.524445,195473.739334831,45669.81425470099,6108.554354213469,0.0001061042227133,1066.3921568627452,57.78431372549019,0.0702518975997013,1,,,,,,,,0.0,0.0,1.0,0
2025-07-03 00:00:00+00:00,2574.067718495133,310930535640.4307,21862573614.17975,195473.739334831,45669.81425470099,6108.554354213469,0.0001061042227133,1066.3921568627452,57.78431372549019,0.0062409053886429,1,,,,,,,,0.0,0.0,1.0,0
2025-07-04 00:00:00+00:00,2590.132231590221,312621047413.045,19823369642.62606,195473.739334831,45669.81425470099,6108.554354213469,0.0001061042227133,1066.3921568627452,57.78431372549019,-0.0312323381873027,0,,,,,,,,0.0,0.0,1.0,0
2025-07-05 00:00:00+00:00,2509.236345783362,302827514359.61035,16377116416.187033,195473.739334831,45669.81425470099,6108.554354213469,0.0001061042227133,1066.3921568627452,57.78431372549019,0.0032451437191125,1,,,,,,,,0.0,0.0,1.0,0
2025-07-06 00:00:00+00:00,2517.37917835065,304028836772.5733,6801276942.284494,195473.739334831,45669.81425470099,6108.554354213469,0.0001061042227133,1066.3921568627452,57.78431372549019,0.0214425439876324,1,,,,,,,,0.0,0.0,1.0,0
2025-07-07 00:00:00+00:00,2571.358192115984,310345645222.7514,9051659015.949968,195473.739334831,45669.81425470099,6108.554354213469,0.0001061042227133,1066.3921568627452,57.78431372549019,-0.0107828187431245,0,,,,,,,,0.0,0.0,1.0,0
2025-07-08 00:00:00+00:00,2543.6317028067488,307013209348.5054,15947822897.049152,195473.739334831,45669.81425470099,6108.554354213469,0.0001061042227133,1066.3921568627452,57.78431372549019,0.0283627091171057,1,7.0,string,Ethereum Foundation Proposes Changes to Staking Economics in EIP-7891,"Core Ethereum developers unveiled a proposal to modify staking issuance rates in response to concerns about excessive centralization among large validators. The Ethereum Improvement Proposal would implement a tiered reward structure that reduces yields for entities controlling more than 100,000 validators. Community feedback is being solicited ahead of potential inclusion in the Prague-Electra upgrade scheduled for early 2026.",synthetic_claude,2025-07-08 00:00:00+00:00,neutral,0.15763254,0.03213832,0.8102292,1
2025-07-09 00:00:00+00:00,2615.7759888945047,315738597830.34283,14750377128.581297,442257.739334831,67374.81092806708,13820.55435421347,0.0002354434003581,1048.25,56.82692307692308,0.0599453372277043,1,7.0,string,Ethereum Foundation Proposes Changes to Staking Economics in EIP-7891,"Core Ethereum developers unveiled a proposal to modify staking issuance rates in response to concerns about excessive centralization among large validators. The Ethereum Improvement Proposal would implement a tiered reward structure that reduces yields for entities controlling more than 100,000 validators. Community feedback is being solicited ahead of potential inclusion in the Prague-Electra upgrade scheduled for early 2026.",synthetic_claude,2025-07-08 00:00:00+00:00,neutral,0.15763254,0.03213832,0.8102292,1
2025-07-10 00:00:00+00:00,2772.5795626609174,335050165487.70404,26626246774.244656,442257.739334831,67374.81092806708,13820.55435421347,0.0002354434003581,1048.25,56.82692307692308,0.0634306919124816,1,7.0,string,Ethereum Foundation Proposes Changes to Staking Economics in EIP-7891,"Core Ethereum developers unveiled a proposal to modify staking issuance rates in response to concerns about excessive centralization among large validators. The Ethereum Improvement Proposal would implement a tiered reward structure that reduces yields for entities controlling more than 100,000 validators. Community feedback is being solicited ahead of potential inclusion in the Prague-Electra upgrade scheduled for early 2026.",synthetic_claude,2025-07-08 00:00:00+00:00,neutral,0.15763254,0.03213832,0.8102292,1
2025-07-11 00:00:00+00:00,2948.4462027029053,355346738000.49475,39308824585.23128,452209.739334831,67607.33751137707,14131.55435421347,0.0002361992234091,1030.754716981132,56.735849056603776,0.0035290596066006,1,,,,,,,,0.0,0.0,1.0,0
2025-07-12 00:00:00+00:00,2958.8514450990992,357144054434.9151,42455550664.554665,452209.739334831,67607.33751137707,14131.55435421347,0.0002361992234091,1030.754716981132,56.735849056603776,-0.0053702728423925,0,,,,,,,,0.0,0.0,1.0,0
2025-07-13 00:00:00+00:00,2942.9616055388096,355216449018.5163,17472135946.60354,452209.739334831,67607.33751137707,14131.55435421347,0.0002361992234091,1030.754716981132,56.735849056603776,0.0106368664938114,1,,,,,,,,0.0,0.0,1.0,0
2025-07-14 00:00:00+00:00,2974.2654952333387,359110100026.3572,18605172049.08777,452209.739334831,67607.33751137707,14131.55435421347,0.0002361992234091,1030.754716981132,56.735849056603776,0.0127474200717292,1,,,,,,,,0.0,0.0,1.0,0
2025-07-15 00:00:00+00:00,3012.179706905928,363606274489.5085,41336421998.04408,452209.739334831,67607.33751137707,14131.55435421347,0.0002361992234091,1030.754716981132,56.735849056603776,0.0401337777304331,1,,,,,,,,0.0,0.0,1.0,0
2025-07-16 00:00:00+00:00,3133.069857747011,378233206915.8164,43416230283.76601,452209.739334831,67607.33751137707,14131.55435421347,0.0002361992234091,1030.754716981132,56.735849056603776,0.0750243928324425,1,,,,,,,,0.0,0.0,1.0,0
2025-07-17 00:00:00+00:00,3368.126521526108,406599729410.5382,54882159731.0286,2550099.557113397,150052.1193787173,79690.61115979365,0.0012835384106294,997.4545454545456,55.61818181818182,0.0337743528885461,1,,,,,,,,0.0,0.0,1.0,0
2025-07-18 00:00:00+00:00,3481.8828152374017,420347293649.25085,45678965280.66659,2550099.557113397,150052.1193787173,79690.61115979365,0.0012835384106294,997.4545454545456,55.61818181818182,0.0187927817321864,1,,,,,,,,0.0,0.0,1.0,0
2025-07-19 00:00:00+00:00,3547.317079001209,427841866746.5711,72535524453.98022,2549555.2524336027,149447.4994337103,79673.60163855008,0.0013070286028533,1004.4814814814816,54.53703703703704,0.0132498508120382,1,,,,,,,,0.0,0.0,1.0,0
2025-07-20 00:00:00+00:00,3594.3185010809702,433877664505.94135,27017909119.38483,2549555.2524336027,149447.4994337103,79673.60163855008,0.0013070286028533,1004.4814814814816,54.53703703703704,0.0457074354105175,1,,,,,,,,0.0,0.0,1.0,0
2025-07-21 00:00:00+00:00,3758.605581813957,453825859015.2152,55175056732.09093,2549555.2524336027,149447.4994337103,79673.60163855008,0.0013070286028533,1004.4814814814816,54.53703703703704,0.0018219635076239,1,,,,,,,,0.0,0.0,1.0,0
2025-07-22 00:00:00+00:00,3765.453624023574,454513156113.6638,47245582310.60992,2549555.2524336027,149447.4994337103,79673.60163855008,0.0013070286028533,1004.4814814814816,54.53703703703704,-0.0049165272342831,0,,,,,,,,0.0,0.0,1.0,0
2025-07-23 00:00:00+00:00,3746.940668731632,452355960897.7736,52357062545.19388,2549555.2524336027,149447.4994337103,79673.60163855008,0.0013070286028533,1004.4814814814816,54.53703703703704,-0.0311953531119771,0,,,,,,,,0.0,0.0,1.0,0
2025-07-24 00:00:00+00:00,3630.053531480921,438111570682.8548,47655045407.89862,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,0.0215909773995666,1,,,,,,,,0.0,0.0,1.0,0
2025-07-25 00:00:00+00:00,3708.4299352383423,447620332487.87305,47332291813.01175,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,0.003943171179066,1,,,,,,,,0.0,0.0,1.0,0
2025-07-26 00:00:00+00:00,3723.05290927856,449379722345.4359,48622472830.12327,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,0.0052050070357947,1,,,,,,,,0.0,0.0,1.0,0
2025-07-27 00:00:00+00:00,3742.431425865991,451746443518.379,25352434514.72998,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,0.0325172054612399,1,,,,,,,,0.0,0.0,1.0,0
2025-07-28 00:00:00+00:00,3864.124837465477,466077664312.2753,26045280361.31318,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,-0.0201393574852939,0,,,,,,,,0.0,0.0,1.0,0
2025-07-29 00:00:00+00:00,3786.303845995956,457680388920.6686,38743589826.42135,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,0.0006060067293047,1,,,,,,,,0.0,0.0,1.0,0
2025-07-30 00:00:00+00:00,3788.598371605822,457213828532.1186,34923369443.87463,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,0.0049670689872098,1,,,,,,,,0.0,0.0,1.0,0
2025-07-31 00:00:00+00:00,3807.416601082419,459449027043.4022,28710848449.745983,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,-0.029088949175095,0,,,,,,,,0.0,0.0,1.0,0
2025-08-01 00:00:00+00:00,3696.66285308512,446264222707.4442,31312115686.896267,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,-0.0577504377357546,0,,,,,,,,0.0,0.0,1.0,0
2025-08-02 00:00:00+00:00,3483.1789551579504,420327732498.1448,42431734230.15089,2549491.241618597,149216.00113580728,79671.60130058115,0.0013838778928922,960.5882352941176,51.333333333333336,-0.0246020683538916,0,,,,,,,,0.0,0.0,1.0,0
2025-08-03 00:00:00+00:00,3397.4855484143177,410229849339.571,28164675444.895985,2549010.600409998,149103.85065672628,79656.58126281244,0.0014400911613877,961.9183673469388,49.38775510204081,0.0294593098283522,1,,,,,,,,0.0,0.0,1.0,0
2025-08-04 00:00:00+00:00,3497.573127822404,422223994717.4719,18338718249.174084,2549010.237837631,149100.57670060228,79656.56993242596,0.0014700928514766,956.8958333333334,48.375,0.06236778447817,1,,,,,,,,0.0,0.0,1.0,0
2025-08-05 00:00:00+00:00,3715.709014855071,448517239894.4303,28536476594.95387,2549010.237837631,149100.57670060228,79656.56993242596,0.0014700928514766,956.8958333333334,48.375,-0.0277918917239081,0,,,,,,,,0.0,0.0,1.0,0
2025-08-06 00:00:00+00:00,3612.442432236669,436373875222.1905,29411744198.367584,2549010.237837631,149100.57670060228,79656.56993242596,0.0014700928514766,956.8958333333334,48.375,0.0198213504240314,1,,,,,,,,0.0,0.0,1.0,0
2025-08-07 00:00:00+00:00,3684.0459195726726,444737780081.9074,23256150904.877857,2549010.237837631,149100.57670060228,79656.56993242596,0.0014700928514766,956.8958333333334,48.375,0.0616754056971049,1,,,,,,,,0.0,0.0,1.0,0
2025-08-08 00:00:00+00:00,3911.2609462690816,471838906504.6792,31981627910.70641,2549010.237837631,149100.57670060228,79656.56993242596,0.0014700928514766,956.8958333333334,48.375,0.0260059415980169,1,8.0,string,JPMorgan Analysis: Ethereum Staking Returns Outperform Traditional Fixed Income,"A research report from JPMorgan's digital assets division found that risk-adjusted returns from Ethereum staking have exceeded U.S. Treasury yields by an average of 180 basis points over the past 12 months. The analysis, which adjusted for ETH price volatility using options-based hedging strategies, suggests institutional allocators are increasingly viewing staked ETH as a viable alternative to low-yielding sovereign debt. The bank's private wealth division now includes ETH staking in its alternative income portfolio recommendations.",synthetic_claude,2025-08-07 08:00:00+00:00,positive,0.85917723,0.011099217,0.12972347,1
2025-08-09 00:00:00+00:00,4012.97697001236,484483868122.1773,37861934037.3479,2549010.237837631,149100.57670060228,79656.56993242596,0.0014700928514766,956.8958333333334,48.375,0.0629423717625716,1,8.0,string,JPMorgan Analysis: Ethereum Staking Returns Outperform Traditional Fixed Income,"A research report from JPMorgan's digital assets division found that risk-adjusted returns from Ethereum staking have exceeded U.S. Treasury yields by an average of 180 basis points over the past 12 months. The analysis, which adjusted for ETH price volatility using options-based hedging strategies, suggests institutional allocators are increasingly viewing staked ETH as a viable alternative to low-yielding sovereign debt. The bank's private wealth division now includes ETH staking in its alternative income portfolio recommendations.",synthetic_claude,2025-08-07 08:00:00+00:00,positive,0.85917723,0.011099217,0.12972347,1
2025-08-10 00:00:00+00:00,4265.563258333516,514414914903.2612,37686735734.66866,2548026.237837631,148871.0922455623,79625.81993242596,0.0015007918450889,973.2978723404256,47.4468085106383,-0.0028065787933029,0,,,,,,,,0.0,0.0,1.0,0
2025-08-11 00:00:00+00:00,4253.591618951185,513073639261.6181,26481154882.30421,2548026.237837631,148871.0922455623,79625.81993242596,0.0015007918450889,973.2978723404256,47.4468085106383,-0.0058227041777295,0,,,,,,,,0.0,0.0,1.0,0
2025-08-12 00:00:00+00:00,4228.824213261163,510225780028.6237,43010572110.88258,2543930.237837631,147871.12981408928,79497.81993242596,0.0015309527569439,955.0,46.52173913043478,0.0893830519753069,1,,,,,,,,0.0,0.0,1.0,0
2025-08-13 00:00:00+00:00,4606.809427709522,556502855391.5187,52840297700.59488,2543930.237837631,147871.12981408928,79497.81993242596,0.0015309527569439,955.0,46.52173913043478,0.034045929199771,1,,,,,,,,0.0,0.0,1.0,0
2025-08-14 00:00:00+00:00,4763.652535322159,575091067506.1215,58870844448.59354,2543930.237837631,147871.12981408928,79497.81993242596,0.0015309527569439,955.0,46.52173913043478,-0.0439496861349857,0,,,,,,,,0.0,0.0,1.0,0
2025-08-15 00:00:00+00:00,4554.291501538621,551514703070.4648,66924319529.18441,2543929.169600996,147856.3463517163,79497.78655003112,0.0015649732721631,958.0666666666668,45.62222222222222,-0.0271741579297173,0,,,,,,,,0.0,0.0,1.0,0
2025-08-16 00:00:00+00:00,4430.532465017841,534578587192.1344,50038927770.639565,2543385.169600996,147547.30381716127,79480.78655003112,0.0016374125035181,959.7441860465116,43.74418604651163,-0.000836367126472,0,,,,,,,,0.0,0.0,1.0,0
2025-08-17 00:00:00+00:00,4426.826913311333,534150282399.6513,21104759591.06153,2543385.169600996,147547.30381716127,79480.78655003112,0.0016374125035181,959.7441860465116,43.74418604651163,0.0136194844814465,1,,,,,,,,0.0,0.0,1.0,0
2025-08-18 00:00:00+00:00,4487.118013759226,541923097741.9142,28100356151.382523,2543385.169600996,147547.30381716127,79480.78655003112,0.0016374125035181,959.7441860465116,43.74418604651163,-0.0378510785564795,0,,,,,,,,0.0,0.0,1.0,0
