granularity_day,holder_class,addresses,token_balance_usd,active_address,balance_tracked,num_month,month_change,total_unique_holders
2025-10-27 00:00:00.000 UTC,Repeat,40543,7.7084463822265215e+09,40796,67.24387312233728,40165,-3.370543232449598,315975
2025-10-27 00:00:00.000 UTC,First Time,253,3.385748992309031e+07,40796,67.24387312233728,40165,-3.370543232449598,315975
2025-10-20 00:00:00.000 UTC,Repeat,40325,7.25266297389744e+09,40799,65.99781821069762,40165,-3.370543232449598,315975
2025-10-20 00:00:00.000 UTC,First Time,474,6.966798442552333e+07,40799,65.99781821069762,40165,-3.370543232449598,315975
2025-10-13 00:00:00.000 UTC,First Time,574,8.770687648121968e+07,41251,65.3396306321555,40165,-3.370543232449598,315975
2025-10-13 00:00:00.000 UTC,Repeat,40677,7.583843906207011e+09,41251,65.3396306321555,40165,-3.370543232449598,315975
2025-10-06 00:00:00.000 UTC,Repeat,41339,8.68167467709411e+09,42234,68.08538241900425,40165,-3.370543232449598,315975
2025-10-06 00:00:00.000 UTC,First Time,895,1.4119539654418963e+08,42234,68.08538241900425,40165,-3.370543232449598,315975
2025-09-29 00:00:00.000 UTC,Repeat,48044,7.78354491552817e+09,48688,68.43351412744737,40165,-3.370543232449598,315975
2025-09-29 00:00:00.000 UTC,First Time,644,2.76881857833726e+08,48688,68.43351412744737,40165,-3.370543232449598,315975
2025-09-22 00:00:00.000 UTC,Repeat,48590,7.969028131288359e+09,49512,69.28552672080468,40165,-3.370543232449598,315975
2025-09-22 00:00:00.000 UTC,First Time,922,2.14605188665112e+08,49512,69.28552672080468,40165,-3.370543232449598,315975
2025-09-15 00:00:00.000 UTC,First Time,646,1.1661645093587564e+08,51589,68.9639413072564,40165,-3.370543232449598,315975
2025-09-15 00:00:00.000 UTC,Repeat,50943,8.711953511762762e+09,51589,68.9639413072564,40165,-3.370543232449598,315975
2025-09-08 00:00:00.000 UTC,Repeat,54128,8.115266139903224e+09,54661,67.64229555897856,40165,-3.370543232449598,315975
2025-09-08 00:00:00.000 UTC,First Time,533,3.157078972740814e+08,54661,67.64229555897856,40165,-3.370543232449598,315975
2025-09-01 00:00:00.000 UTC,Repeat,58370,8.305744262098557e+09,59113,66.55368780152119,40165,-3.370543232449598,315975
2025-09-01 00:00:00.000 UTC,First Time,743,4.769302847672724e+07,59113,66.55368780152119,40165,-3.370543232449598,315975
2025-08-25 00:00:00.000 UTC,Repeat,61749,8.462324839882761e+09,62318,66.07066515255391,40165,-3.370543232449598,315975
2025-08-25 00:00:00.000 UTC,First Time,569,1.4308029629339598e+07,62318,66.07066515255391,40165,-3.370543232449598,315975
2025-08-18 00:00:00.000 UTC,Repeat,67054,8.405731440420959e+09,67775,65.91397298155,40165,-3.370543232449598,315975
2025-08-18 00:00:00.000 UTC,First Time,721,3.631130442659731e+07,67775,65.91397298155,40165,-3.370543232449598,315975
2025-08-11 00:00:00.000 UTC,First Time,805,1.2369130246366784e+08,68503,66.03581635991812,40165,-3.370543232449598,315975
2025-08-11 00:00:00.000 UTC,Repeat,67698,8.211498732461777e+09,68503,66.03581635991812,40165,-3.370543232449598,315975
2025-08-04 00:00:00.000 UTC,Repeat,68126,7.322614813096139e+09,68693,67.22920414138991,40165,-3.370543232449598,315975
2025-08-04 00:00:00.000 UTC,First Time,567,1.497686011170587e+08,68693,67.22920414138991,40165,-3.370543232449598,315975
2025-07-28 00:00:00.000 UTC,Repeat,68958,7.352778243916395e+09,69635,65.47980103474296,40165,-3.370543232449598,315975
2025-07-28 00:00:00.000 UTC,First Time,677,2.1014510542899227e+08,69635,65.47980103474296,40165,-3.370543232449598,315975
2025-07-21 00:00:00.000 UTC,Repeat,68801,5.766256544524153e+09,69832,64.24689090440047,40165,-3.370543232449598,315975
2025-07-21 00:00:00.000 UTC,First Time,1031,1.5493821467821255e+09,69832,64.24689090440047,40165,-3.370543232449598,315975
2025-07-14 00:00:00.000 UTC,First Time,707,1.7320183977616394e+08,68374,60.902224560337345,40165,-3.370543232449598,315975
2025-07-14 00:00:00.000 UTC,Repeat,67667,5.041060662785636e+09,68374,60.902224560337345,40165,-3.370543232449598,315975
2025-07-07 00:00:00.000 UTC,First Time,558,1.996248327517643e+07,67914,59.90039560303767,40165,-3.370543232449598,315975
2025-07-07 00:00:00.000 UTC,Repeat,67356,4.295678104943867e+09,67914,59.90039560303767,40165,-3.370543232449598,315975
2025-06-30 00:00:00.000 UTC,First Time,441,1.3906869645962896e+07,67847,62.42784413885424,40165,-3.370543232449598,315975
2025-06-30 00:00:00.000 UTC,Repeat,67406,4.2626716290771875e+09,67847,62.42784413885424,40165,-3.370543232449598,315975
2025-06-23 00:00:00.000 UTC,First Time,480,3.586557674906059e+07,68162,63.470199051700206,40165,-3.370543232449598,315975
2025-06-23 00:00:00.000 UTC,Repeat,67682,4.19296588756697e+09,68162,63.470199051700206,40165,-3.370543232449598,315975
2025-06-16 00:00:00.000 UTC,First Time,426,2.477013613552929e+07,68935,63.59244043022301,40165,-3.370543232449598,315975
2025-06-16 00:00:00.000 UTC,Repeat,68509,4.506654797583644e+09,68935,63.59244043022301,40165,-3.370543232449598,315975
2025-06-09 00:00:00.000 UTC,Repeat,69226,4.629265999594834e+09,69651,63.82241051269543,40165,-3.370543232449598,315975
2025-06-09 00:00:00.000 UTC,First Time,425,1.0884114150584142e+08,69651,63.82241051269543,40165,-3.370543232449598,315975
2025-06-02 00:00:00.000 UTC,Repeat,69621,4.455793249872905e+09,70216,62.93201484729107,40165,-3.370543232449598,315975
2025-06-02 00:00:00.000 UTC,First Time,595,9.445602221281298e+06,70216,62.93201484729107,40165,-3.370543232449598,315975
2025-05-26 00:00:00.000 UTC,Repeat,69791,4.43177623225888e+09,70256,67.00305583106517,40165,-3.370543232449598,315975
2025-05-26 00:00:00.000 UTC,First Time,465,1.4431713282638518e+07,70256,67.00305583106517,40165,-3.370543232449598,315975
2025-05-19 00:00:00.000 UTC,First Time,667,2.181509598213872e+07,70670,68.07341733359361,40165,-3.370543232449598,315975
2025-05-19 00:00:00.000 UTC,Repeat,70003,4.367554144267038e+09,70670,68.07341733359361,40165,-3.370543232449598,315975
2025-05-12 00:00:00.000 UTC,First Time,923,3.2614415910928316e+07,71267,68.60456710191283,40165,-3.370543232449598,315975
2025-05-12 00:00:00.000 UTC,Repeat,70344,4.257885950038565e+09,71267,68.60456710191283,40165,-3.370543232449598,315975
2025-05-05 00:00:00.000 UTC,First Time,517,3.704824983126028e+06,68535,71.72983061523935,40165,-3.370543232449598,315975
2025-05-05 00:00:00.000 UTC,Repeat,68018,3.2073094054982615e+09,68535,71.72983061523935,40165,-3.370543232449598,315975
2025-04-28 00:00:00.000 UTC,Repeat,68422,3.131448441613544e+09,68932,71.54978123951183,40165,-3.370543232449598,315975
2025-04-28 00:00:00.000 UTC,First Time,510,5.004741145438332e+06,68932,71.54978123951183,40165,-3.370543232449598,315975
2025-04-21 00:00:00.000 UTC,First Time,470,7.155522307819879e+06,68279,72.53113675212401,40165,-3.370543232449598,315975
2025-04-21 00:00:00.000 UTC,Repeat,67809,2.7623929513256087e+09,68279,72.53113675212401,40165,-3.370543232449598,315975
2025-04-14 00:00:00.000 UTC,First Time,447,8.788495625286888e+06,68928,72.60894348981917,40165,-3.370543232449598,315975
2025-04-14 00:00:00.000 UTC,Repeat,68481,2.817497373652426e+09,68928,72.60894348981917,40165,-3.370543232449598,315975
2025-04-07 00:00:00.000 UTC,First Time,354,2.3372487474690713e+07,69110,72.03399151686322,40165,-3.370543232449598,315975
2025-04-07 00:00:00.000 UTC,Repeat,68756,2.725159536127499e+09,69110,72.03399151686322,40165,-3.370543232449598,315975
2025-03-31 00:00:00.000 UTC,Repeat,70876,3.169425906806952e+09,71523,71.74545892358533,40165,-3.370543232449598,315975
2025-03-31 00:00:00.000 UTC,First Time,647,5.083468150725283e+07,71523,71.74545892358533,40165,-3.370543232449598,315975
2025-03-24 00:00:00.000 UTC,First Time,461,3.7132746204503216e+07,74545,71.59377624083754,40165,-3.370543232449598,315975
2025-03-24 00:00:00.000 UTC,Repeat,74084,3.5345648987676263e+09,74545,71.59377624083754,40165,-3.370543232449598,315975
2025-03-17 00:00:00.000 UTC,First Time,394,1.058228277740522e+08,73929,70.45029621059118,40165,-3.370543232449598,315975
2025-03-17 00:00:00.000 UTC,Repeat,73535,3.034630593412299e+09,73929,70.45029621059118,40165,-3.370543232449598,315975
2025-03-10 00:00:00.000 UTC,First Time,430,9.60162579411061e+06,75642,70.5502387848436,40165,-3.370543232449598,315975
2025-03-10 00:00:00.000 UTC,Repeat,75212,3.007797651774959e+09,75642,70.5502387848436,40165,-3.370543232449598,315975
2025-03-03 00:00:00.000 UTC,First Time,441,1.9988174848038148e+07,78387,72.38053707907471,40165,-3.370543232449598,315975
2025-03-03 00:00:00.000 UTC,Repeat,77946,3.4916285606730223e+09,78387,72.38053707907471,40165,-3.370543232449598,315975
2025-02-24 00:00:00.000 UTC,Repeat,80014,4.1628471303471427e+09,80593,72.5280393290158,40165,-3.370543232449598,315975
2025-02-24 00:00:00.000 UTC,First Time,579,4.483892299829179e+06,80593,72.5280393290158,40165,-3.370543232449598,315975
2025-02-17 00:00:00.000 UTC,First Time,603,3.114133009534007e+07,82308,74.26563519169078,40165,-3.370543232449598,315975
2025-02-17 00:00:00.000 UTC,Repeat,81705,4.501660675545046e+09,82308,74.26563519169078,40165,-3.370543232449598,315975
2025-02-10 00:00:00.000 UTC,First Time,613,5.749108772446006e+07,83821,75.63172592899619,40165,-3.370543232449598,315975
2025-02-10 00:00:00.000 UTC,Repeat,83208,4.465951778572627e+09,83821,75.63172592899619,40165,-3.370543232449598,315975
2025-02-03 00:00:00.000 UTC,Repeat,84678,4.943881876253278e+09,85570,75.80936380757164,40165,-3.370543232449598,315975
2025-02-03 00:00:00.000 UTC,First Time,892,2.9141482365309734e+07,85570,75.80936380757164,40165,-3.370543232449598,315975
2025-01-27 00:00:00.000 UTC,First Time,1049,1.6343273451404972e+07,87738,78.54377297344631,40165,-3.370543232449598,315975
2025-01-27 00:00:00.000 UTC,Repeat,86689,5.466867650776213e+09,87738,78.54377297344631,40165,-3.370543232449598,315975
2025-01-20 00:00:00.000 UTC,Repeat,90696,5.911332065713149e+09,91872,80.49744670756829,40165,-3.370543232449598,315975
2025-01-20 00:00:00.000 UTC,First Time,1176,2.1123354562152077e+07,91872,80.49744670756829,40165,-3.370543232449598,315975
2025-01-13 00:00:00.000 UTC,First Time,891,1.7229051065358646e+07,91873,82.0309362937955,40165,-3.370543232449598,315975
2025-01-13 00:00:00.000 UTC,Repeat,90982,5.697659400725762e+09,91873,82.0309362937955,40165,-3.370543232449598,315975
2025-01-06 00:00:00.000 UTC,First Time,1864,4.738489523741143e+07,95886,83.22905279968055,40165,-3.370543232449598,315975
2025-01-06 00:00:00.000 UTC,Repeat,94022,6.754066975535028e+09,95886,83.22905279968055,40165,-3.370543232449598,315975
2024-12-30 00:00:00.000 UTC,First Time,1717,1.405378722452792e+08,95154,83.18419068277684,40165,-3.370543232449598,315975
2024-12-30 00:00:00.000 UTC,Repeat,93437,5.961862637880551e+09,95154,83.18419068277684,40165,-3.370543232449598,315975
2024-12-23 00:00:00.000 UTC,Repeat,96387,6.191363328813641e+09,98215,83.53274865203738,40165,-3.370543232449598,315975
2024-12-23 00:00:00.000 UTC,First Time,1828,2.1243691265051055e+08,98215,83.53274865203738,40165,-3.370543232449598,315975
2024-12-16 00:00:00.000 UTC,First Time,1909,9.247343054214743e+07,100580,83.95017424722285,40165,-3.370543232449598,315975
2024-12-16 00:00:00.000 UTC,Repeat,98671,7.215690520223965e+09,100580,83.95017424722285,40165,-3.370543232449598,315975
2024-12-09 00:00:00.000 UTC,Repeat,99418,6.6663543169282e+09,100809,83.59935538579009,40165,-3.370543232449598,315975
2024-12-09 00:00:00.000 UTC,First Time,1391,7.842751760378714e+07,100809,83.59935538579009,40165,-3.370543232449598,315975
2024-12-02 00:00:00.000 UTC,Repeat,100951,6.829146218352104e+09,102637,84.1462411291373,40165,-3.370543232449598,315975
2024-12-02 00:00:00.000 UTC,First Time,1686,4.102253744167966e+07,102637,84.1462411291373,40165,-3.370543232449598,315975
2024-11-25 00:00:00.000 UTC,First Time,1305,2.7459757267176443e+08,105224,86.89612420491999,40165,-3.370543232449598,315975
2024-11-25 00:00:00.000 UTC,Repeat,103919,6.151260086520166e+09,105224,86.89612420491999,40165,-3.370543232449598,315975
2024-11-18 00:00:00.000 UTC,First Time,1221,5.495858397740127e+07,106193,86.47376445336344,40165,-3.370543232449598,315975
2024-11-18 00:00:00.000 UTC,Repeat,104972,5.783922264794093e+09,106193,86.47376445336344,40165,-3.370543232449598,315975
2024-11-11 00:00:00.000 UTC,First Time,1550,8.083925955177923e+07,108561,85.28179899849125,40165,-3.370543232449598,315975
2024-11-11 00:00:00.000 UTC,Repeat,107011,6.0972493276880045e+09,108561,85.28179899849125,40165,-3.370543232449598,315975
2024-11-04 00:00:00.000 UTC,First Time,1504,2.499092081022682e+07,107296,87.14358602382676,40165,-3.370543232449598,315975
2024-11-04 00:00:00.000 UTC,Repeat,105792,4.394799830152477e+09,107296,87.14358602382676,40165,-3.370543232449598,315975
2024-10-28 00:00:00.000 UTC,Repeat,107808,4.690079663967806e+09,109866,87.65317499239242,40165,-3.370543232449598,315975
2024-10-28 00:00:00.000 UTC,First Time,2058,8.280110406701209e+07,109866,87.65317499239242,40165,-3.370543232449598,315975
2024-10-21 00:00:00.000 UTC,Repeat,111155,4.757511507051646e+09,112546,88.26447971473813,40165,-3.370543232449598,315975
2024-10-21 00:00:00.000 UTC,First Time,1391,1.3547194490682808e+08,112546,88.26447971473813,40165,-3.370543232449598,315975
2024-10-14 00:00:00.000 UTC,First Time,2007,2.703930911993412e+07,114364,88.45945022228598,40165,-3.370543232449598,315975
2024-10-14 00:00:00.000 UTC,Repeat,112357,4.67655361605567e+09,114364,88.45945022228598,40165,-3.370543232449598,315975
2024-10-07 00:00:00.000 UTC,First Time,1887,4.127240299085515e+07,113813,88.61679408496464,40165,-3.370543232449598,315975
2024-10-07 00:00:00.000 UTC,Repeat,111926,4.276178924726354e+09,113813,88.61679408496464,40165,-3.370543232449598,315975
2024-09-30 00:00:00.000 UTC,Repeat,113283,4.618857180664569e+09,115157,89.13865476677462,40165,-3.370543232449598,315975
2024-09-30 00:00:00.000 UTC,First Time,1874,2.62877767374882e+07,115157,89.13865476677462,40165,-3.370543232449598,315975
2024-09-23 00:00:00.000 UTC,Repeat,115176,4.649849924213866e+09,116544,88.25628561562047,40165,-3.370543232449598,315975
2024-09-23 00:00:00.000 UTC,First Time,1368,1.2405491028847488e+07,116544,88.25628561562047,40165,-3.370543232449598,315975
2024-09-16 00:00:00.000 UTC,Repeat,114837,4.009027436968234e+09,116435,87.86890421031124,40165,-3.370543232449598,315975
2024-09-16 00:00:00.000 UTC,First Time,1598,3.30068371060049e+07,116435,87.86890421031124,40165,-3.370543232449598,315975
2024-09-09 00:00:00.000 UTC,Repeat,115724,4.06143929961764e+09,117291,86.94454669934825,40165,-3.370543232449598,315975
2024-09-09 00:00:00.000 UTC,First Time,1567,3.1063894551418565e+07,117291,86.94454669934825,40165,-3.370543232449598,315975
2024-09-02 00:00:00.000 UTC,Repeat,116717,4.2916285436162457e+09,118585,86.51820931198019,40165,-3.370543232449598,315975
2024-09-02 00:00:00.000 UTC,First Time,1868,2.7106743024666287e+07,118585,86.51820931198019,40165,-3.370543232449598,315975
2024-08-26 00:00:00.000 UTC,Repeat,117161,4.548795389526184e+09,119757,85.70562898985469,40165,-3.370543232449598,315975
2024-08-26 00:00:00.000 UTC,First Time,2596,2.905527653301211e+07,119757,85.70562898985469,40165,-3.370543232449598,315975
2024-08-19 00:00:00.000 UTC,First Time,2480,5.456904214994108e+07,119575,83.7898620486021,40165,-3.370543232449598,315975
2024-08-19 00:00:00.000 UTC,Repeat,117095,4.142826353350401e+09,119575,83.7898620486021,40165,-3.370543232449598,315975
2024-08-12 00:00:00.000 UTC,First Time,3591,1.2669862520376858e+08,119901,82.0427893528525,40165,-3.370543232449598,315975
2024-08-12 00:00:00.000 UTC,Repeat,116310,4.11910513327582e+09,119901,82.0427893528525,40165,-3.370543232449598,315975
2024-08-05 00:00:00.000 UTC,Repeat,115762,3.545873099633189e+09,118401,80.51405609647998,40165,-3.370543232449598,315975
2024-08-05 00:00:00.000 UTC,First Time,2639,1.224631281017709e+08,118401,80.51405609647998,40165,-3.370543232449598,315975
2024-07-29 00:00:00.000 UTC,First Time,5171,1.7354359428206262e+08,122117,80.73455356594633,40165,-3.370543232449598,315975
2024-07-29 00:00:00.000 UTC,Repeat,116946,4.890083653333133e+09,122117,80.73455356594633,40165,-3.370543232449598,315975
2024-07-22 00:00:00.000 UTC,First Time,7475,2.368476731078585e+08,123379,80.99370343712586,40165,-3.370543232449598,315975
2024-07-22 00:00:00.000 UTC,Repeat,115904,4.843266617095915e+09,123379,80.99370343712586,40165,-3.370543232449598,315975
2024-07-15 00:00:00.000 UTC,First Time,9844,3.4723096691197014e+08,122212,79.2210959791868,40165,-3.370543232449598,315975
2024-07-15 00:00:00.000 UTC,Repeat,112368,4.654967982494191e+09,122212,79.2210959791868,40165,-3.370543232449598,315975
2024-07-08 00:00:00.000 UTC,Repeat,103821,4.2211567027615805e+09,114783,80.73964972459467,40165,-3.370543232449598,315975
2024-07-08 00:00:00.000 UTC,First Time,10962,1.2292531674703889e+08,114783,80.73964972459467,40165,-3.370543232449598,315975
2024-07-01 00:00:00.000 UTC,Repeat,97447,4.843151210627868e+09,108204,80.56141213021213,40165,-3.370543232449598,315975
2024-07-01 00:00:00.000 UTC,First Time,10757,1.5381977867576948e+08,108204,80.56141213021213,40165,-3.370543232449598,315975
2024-06-24 00:00:00.000 UTC,Repeat,93289,4.597409261922897e+09,102346,76.0454146993118,40165,-3.370543232449598,315975
2024-06-24 00:00:00.000 UTC,First Time,9057,5.481880980191203e+07,102346,76.0454146993118,40165,-3.370543232449598,315975
2024-06-17 00:00:00.000 UTC,Repeat,96193,4.645593016183709e+09,99605,75.71137390776036,40165,-3.370543232449598,315975
2024-06-17 00:00:00.000 UTC,First Time,3412,4.592763525920324e+07,99605,75.71137390776036,40165,-3.370543232449598,315975
2024-06-10 00:00:00.000 UTC,First Time,3032,1.1113395680259852e+08,99653,75.26083496047478,40165,-3.370543232449598,315975
2024-06-10 00:00:00.000 UTC,Repeat,96621,4.68399291874389e+09,99653,75.26083496047478,40165,-3.370543232449598,315975
2024-06-03 00:00:00.000 UTC,Repeat,94190,4.451274844921323e+09,99610,75.03880761369747,40165,-3.370543232449598,315975
2024-06-03 00:00:00.000 UTC,First Time,5420,8.352260428125156e+07,99610,75.03880761369747,40165,-3.370543232449598,315975
2024-05-27 00:00:00.000 UTC,First Time,6380,9.757313965030558e+07,97012,73.76779861807498,40165,-3.370543232449598,315975
2024-05-27 00:00:00.000 UTC,Repeat,90632,4.224203878190983e+09,97012,73.76779861807498,40165,-3.370543232449598,315975
2024-05-20 00:00:00.000 UTC,Repeat,88465,3.718679881920777e+09,90962,71.46380757013267,40165,-3.370543232449598,315975
2024-05-20 00:00:00.000 UTC,First Time,2497,3.619711133649045e+07,90962,71.46380757013267,40165,-3.370543232449598,315975
2024-05-13 00:00:00.000 UTC,First Time,3942,8.64345642251514e+07,91008,71.30994644788969,40165,-3.370543232449598,315975
2024-05-13 00:00:00.000 UTC,Repeat,87066,2.7621037076614757e+09,91008,71.30994644788969,40165,-3.370543232449598,315975
2024-05-06 00:00:00.000 UTC,Repeat,86341,2.718809189054845e+09,90813,71.22514502072794,40165,-3.370543232449598,315975
2024-05-06 00:00:00.000 UTC,First Time,4472,6.448062580526801e+07,90813,71.22514502072794,40165,-3.370543232449598,315975
2024-04-29 00:00:00.000 UTC,Repeat,86978,2.654529738075765e+09,91332,72.58776146125521,40165,-3.370543232449598,315975
2024-04-29 00:00:00.000 UTC,First Time,4354,2.231566058493911e+08,91332,72.58776146125521,40165,-3.370543232449598,315975
2024-04-22 00:00:00.000 UTC,Repeat,88458,2.6794042506800995e+09,93146,73.59150037645567,40165,-3.370543232449598,315975
2024-04-22 00:00:00.000 UTC,First Time,4688,8.192855899666767e+07,93146,73.59150037645567,40165,-3.370543232449598,315975
2024-04-15 00:00:00.000 UTC,Repeat,88303,2.5225840073000836e+09,94991,75.81740076235764,40165,-3.370543232449598,315975
2024-04-15 00:00:00.000 UTC,First Time,6688,1.074227184930693e+08,94991,75.81740076235764,40165,-3.370543232449598,315975
2024-04-08 00:00:00.000 UTC,First Time,7298,1.2230204037891819e+08,92788,76.97463561247562,40165,-3.370543232449598,315975
2024-04-08 00:00:00.000 UTC,Repeat,85490,2.8005212082054114e+09,92788,76.97463561247562,40165,-3.370543232449598,315975
2024-04-01 00:00:00.000 UTC,Repeat,78013,2.4880376427382936e+09,89403,82.09868113209922,40165,-3.370543232449598,315975
2024-04-01 00:00:00.000 UTC,First Time,11390,2.0624880792747635e+08,89403,82.09868113209922,40165,-3.370543232449598,315975
2024-03-25 00:00:00.000 UTC,First Time,11678,9.907512407090056e+07,80967,86.90452520206811,40165,-3.370543232449598,315975
2024-03-25 00:00:00.000 UTC,Repeat,69289,2.4847503536555243e+09,80967,86.90452520206811,40165,-3.370543232449598,315975
2024-03-18 00:00:00.000 UTC,First Time,5725,8.646601221895411e+08,78935,88.21413363512886,40165,-3.370543232449598,315975
2024-03-18 00:00:00.000 UTC,Repeat,73210,1.6249507651164649e+09,78935,88.21413363512886,40165,-3.370543232449598,315975
2024-03-11 00:00:00.000 UTC,First Time,1963,9.022776612705663e+07,78498,83.24014460093284,40165,-3.370543232449598,315975
2024-03-11 00:00:00.000 UTC,Repeat,76535,1.7757778786512554e+09,78498,83.24014460093284,40165,-3.370543232449598,315975
2024-03-04 00:00:00.000 UTC,First Time,2752,9.72186226428212e+07,77987,83.48132117825197,40165,-3.370543232449598,315975
2024-03-04 00:00:00.000 UTC,Repeat,75235,1.4792179712896597e+09,77987,83.48132117825197,40165,-3.370543232449598,315975
2024-02-26 00:00:00.000 UTC,Repeat,70104,1.224973331070002e+09,76387,84.37253088316874,40165,-3.370543232449598,315975
2024-02-26 00:00:00.000 UTC,First Time,6283,7.69915856429407e+07,76387,84.37253088316874,40165,-3.370543232449598,315975
2024-02-19 00:00:00.000 UTC,Repeat,64969,1.0341569195639787e+09,71346,86.20807410043285,40165,-3.370543232449598,315975
2024-02-19 00:00:00.000 UTC,First Time,6377,1.0179238431576817e+08,71346,86.20807410043285,40165,-3.370543232449598,315975
2024-02-12 00:00:00.000 UTC,First Time,13047,1.6671588801190478e+08,66471,86.17660082850053,40165,-3.370543232449598,315975
2024-02-12 00:00:00.000 UTC,Repeat,53424,7.572091131144867e+08,66471,86.17660082850053,40165,-3.370543232449598,315975
2024-02-05 00:00:00.000 UTC,Repeat,38558,4.167425784855612e+08,54263,85.75146511250844,40165,-3.370543232449598,315975
2024-02-05 00:00:00.000 UTC,First Time,15705,1.6930868835027584e+08,54263,85.75146511250844,40165,-3.370543232449598,315975
2024-01-29 00:00:00.000 UTC,Repeat,27255,2.7052397571442205e+08,39193,84.15845485668507,40165,-3.370543232449598,315975
2024-01-29 00:00:00.000 UTC,First Time,11938,1.2522588584419973e+08,39193,84.15845485668507,40165,-3.370543232449598,315975
2024-01-22 00:00:00.000 UTC,First Time,9240,1.1481530989414842e+08,27637,85.47047525359378,40165,-3.370543232449598,315975
2024-01-22 00:00:00.000 UTC,Repeat,18397,1.5258185050653982e+08,27637,85.47047525359378,40165,-3.370543232449598,315975
2024-01-15 00:00:00.000 UTC,Repeat,13570,1.1061199821335794e+08,18530,85.94949393887876,40165,-3.370543232449598,315975
2024-01-15 00:00:00.000 UTC,First Time,4960,4.962945089067358e+07,18530,85.94949393887876,40165,-3.370543232449598,315975
2024-01-08 00:00:00.000 UTC,Repeat,10515,9.016134563908726e+07,13741,83.95225865100025,40165,-3.370543232449598,315975
2024-01-08 00:00:00.000 UTC,First Time,3226,1.067560199716566e+07,13741,83.95225865100025,40165,-3.370543232449598,315975
2024-01-01 00:00:00.000 UTC,First Time,2059,8.492991368804768e+06,10679,84.0358457854222,40165,-3.370543232449598,315975
2024-01-01 00:00:00.000 UTC,Repeat,8620,7.409075164457718e+07,10679,84.0358457854222,40165,-3.370543232449598,315975
2023-12-25 00:00:00.000 UTC,Repeat,5524,6.367567544083786e+07,8820,88.97903643452355,40165,-3.370543232449598,315975
2023-12-25 00:00:00.000 UTC,First Time,3296,1.2801561472370023e+07,8820,88.97903643452355,40165,-3.370543232449598,315975
2023-12-18 00:00:00.000 UTC,Repeat,3583,5.442554934513177e+07,5707,93.23633506050278,40165,-3.370543232449598,315975
2023-12-18 00:00:00.000 UTC,First Time,2124,9.35440050004317e+06,5707,93.23633506050278,40165,-3.370543232449598,315975
2023-12-11 00:00:00.000 UTC,Repeat,2527,4.618396569510467e+07,3704,95.46358236270132,40165,-3.370543232449598,315975
2023-12-11 00:00:00.000 UTC,First Time,1177,6.445560327091805e+06,3704,95.46358236270132,40165,-3.370543232449598,315975
2023-12-04 00:00:00.000 UTC,First Time,825,3.6098871693696394e+06,2650,95.35970783058862,40165,-3.370543232449598,315975
2023-12-04 00:00:00.000 UTC,Repeat,1825,3.920272895361563e+07,2650,95.35970783058862,40165,-3.370543232449598,315975
2023-11-27 00:00:00.000 UTC,First Time,1853,2.86511126340471e+07,1853,99.91758923834864,40165,-3.370543232449598,315975
