date,total_wallets_per_cohort_t,weighted_retention_rate,cohort,total_wallets_per_cohort,month_1_retention,month_2_retention,month_3_retention,month_4_retention,month_5_retention,month_6_retention,month_7_retention,month_8_retention,month_9_retention,month_10_retention,month_11_retention,month_12_retention
October 13 2025,565,0,2025-10-13 00:00:00.000 UTC,565,0,0,0,0,0,0,0,0,0,0,0,0
October 06 2025,769,0.929778933680104,2025-10-06 00:00:00.000 UTC,769,0.929778933680104,0,0,0,0,0,0,0,0,0,0,0
September 29 2025,695,0.8498800959232614,2025-09-29 00:00:00.000 UTC,695,0.9064748201438849,0.8215827338129497,0,0,0,0,0,0,0,0,0,0
September 22 2025,990,0.8816498316498317,2025-09-22 00:00:00.000 UTC,990,0.9515151515151515,0.8949494949494949,0.8494949494949495,0,0,0,0,0,0,0,0,0
September 15 2025,518,0.7347490347490347,2025-09-15 00:00:00.000 UTC,518,0.8436293436293436,0.7915057915057915,0.7393822393822393,0.6756756756756757,0,0,0,0,0,0,0,0
September 08 2025,454,0.7080763582966227,2025-09-08 00:00:00.000 UTC,454,0.8458149779735683,0.7422907488986784,0.7312775330396476,0.698237885462555,0.6607929515418502,0,0,0,0,0,0,0
September 01 2025,428,0.6300623052959502,2025-09-01 00:00:00.000 UTC,428,0.8434579439252337,0.7289719626168224,0.6542056074766355,0.6378504672897196,0.6074766355140186,0.5630841121495327,0,0,0,0,0,0
August 25 2025,555,0.5765765765765766,2025-08-25 00:00:00.000 UTC,555,0.8108108108108109,0.7189189189189189,0.6414414414414414,0.5783783783783784,0.5585585585585585,0.5387387387387388,0.518918918918919,0,0,0,0,0
August 18 2025,575,0.5745893719806764,2025-08-18 00:00:00.000 UTC,575,0.8486956521739131,0.7530434782608696,0.6939130434782609,0.6104347826086957,0.5791304347826087,0.5443478260869565,0.5217391304347826,0.4991304347826087,0,0,0,0
August 11 2025,1295,0.4632689832689833,2025-08-11 00:00:00.000 UTC,1295,0.7791505791505792,0.7474903474903475,0.6131274131274131,0.661003861003861,0.6162162162162163,0.4023166023166023,0.42934362934362935,0.3806949806949807,0.28262548262548265,0,0,0
August 04 2025,1485,0.39700030609121517,2025-08-04 00:00:00.000 UTC,1485,0.9292929292929293,0.8740740740740741,0.7265993265993266,0.5811447811447812,0.432996632996633,0.3696969696969697,0.32727272727272727,0.2936026936026936,0.28215488215488216,0.3090909090909091,0,0
July 28 2025,512,0.5812322443181818,2025-07-28 00:00:00.000 UTC,512,0.908203125,0.787109375,0.7578125,0.73046875,0.681640625,0.638671875,0.5703125,0.548828125,0.513671875,0.498046875,0.49609375,0
July 21 2025,734,0.558181373576469,2025-07-21 00:00:00.000 UTC,734,0.8501362397820164,0.7997275204359673,0.7534059945504087,0.7002724795640327,0.6689373297002725,0.6321525885558583,0.6008174386920981,0.5435967302452316,0.5163487738419619,0.48501362397820164,0.47547683923705725,0.4673024523160763
July 14 2025,879,0.5164085061695983,2025-07-14 00:00:00.000 UTC,879,0.9374288964732651,0.8373151308304891,0.7281001137656428,0.6825938566552902,0.6291240045506257,0.6052332195676906,0.5517633674630261,0.5176336746302617,0.48236632536973834,0.4641638225255973,0.40273037542662116,0.3799772468714448
July 07 2025,544,0.48920625942684776,2025-07-07 00:00:00.000 UTC,544,0.8731617647058824,0.7702205882352942,0.7261029411764706,0.6378676470588235,0.5863970588235294,0.5220588235294118,0.5036764705882353,0.4889705882352941,0.4834558823529412,0.42830882352941174,0.40808823529411764,0.36580882352941174
June 30 2025,581,0.5421245421245422,2025-06-30 00:00:00.000 UTC,581,0.9070567986230637,0.8055077452667814,0.7401032702237521,0.6764199655765921,0.6402753872633391,0.6230636833046471,0.5662650602409639,0.540447504302926,0.5094664371772806,0.48709122203098104,0.4578313253012048,0.4268502581755594
June 23 2025,424,0.6321964199322689,2025-06-23 00:00:00.000 UTC,424,0.8891509433962265,0.8443396226415094,0.7830188679245284,0.7193396226415094,0.6792452830188679,0.6580188679245284,0.6344339622641509,0.6202830188679245,0.6132075471698113,0.6014150943396226,0.5849056603773585,0.5660377358490566
June 16 2025,358,0.5780690445494916,2025-06-16 00:00:00.000 UTC,358,0.888268156424581,0.8100558659217877,0.7793296089385475,0.6871508379888268,0.6424581005586593,0.6005586592178771,0.6033519553072626,0.5614525139664804,0.547486033519553,0.5391061452513967,0.5223463687150838,0.49162011173184356
June 09 2025,397,0.6547180778918814,2025-06-09 00:00:00.000 UTC,397,0.853904282115869,0.7758186397984886,0.743073047858942,0.7632241813602015,0.7153652392947103,0.6851385390428212,0.6649874055415617,0.6523929471032746,0.6322418136020151,0.6322418136020151,0.6120906801007556,0.5894206549118388
June 02 2025,608,0.6282473009446693,2025-06-02 00:00:00.000 UTC,608,0.8832236842105263,0.8125,0.7648026315789473,0.7450657894736842,0.7417763157894737,0.7384868421052632,0.71875,0.6036184210526315,0.5740131578947368,0.569078947368421,0.5444078947368421,0.53125
May 26 2025,387,0.5544623335321011,2025-05-26 00:00:00.000 UTC,387,0.8036175710594315,0.7028423772609819,0.661498708010336,0.6175710594315246,0.6124031007751938,0.6098191214470284,0.6046511627906976,0.5710594315245479,0.524547803617571,0.5116279069767442,0.49612403100775193,0.4806201550387597
May 19 2025,433,0.61165393497957,2025-05-19 00:00:00.000 UTC,433,0.8960739030023095,0.8314087759815243,0.7736720554272517,0.7297921478060047,0.6859122401847575,0.6651270207852193,0.6535796766743649,0.6327944572748267,0.6189376443418014,0.5773672055427251,0.5750577367205543,0.43187066974595845
May 12 2025,530,0.6506773101112723,2025-05-12 00:00:00.000 UTC,530,0.8735849056603774,0.8113207547169812,0.7641509433962265,0.7339622641509433,0.7113207547169811,0.6358490566037736,0.6622641509433962,0.6566037735849056,0.6264150943396226,0.6226415094339622,0.6094339622641509,0.6
May 05 2025,569,0.5955116939299716,2025-05-05 00:00:00.000 UTC,569,0.8629173989455184,0.7943760984182777,0.7398945518453427,0.6994727592267135,0.6379613356766256,0.6115992970123023,0.5992970123022847,0.5834797891036907,0.5782073813708261,0.5676625659050967,0.5500878734622144,0.5272407732864675
April 28 2025,494,0.5874338212394892,2025-04-28 00:00:00.000 UTC,494,0.8744939271255061,0.7591093117408907,0.7206477732793523,0.6761133603238867,0.6417004048582996,0.6214574898785425,0.5951417004048583,0.5769230769230769,0.5688259109311741,0.5607287449392713,0.5404858299595142,0.5141700404858299
April 21 2025,447,0.5328400160614927,2025-04-21 00:00:00.000 UTC,447,0.814317673378076,0.738255033557047,0.6778523489932886,0.6308724832214765,0.5928411633109619,0.5659955257270693,0.5458612975391499,0.5100671140939598,0.5145413870246085,0.49217002237136465,0.48322147651006714,0.465324384787472
April 14 2025,478,0.565604548868147,2025-04-14 00:00:00.000 UTC,478,0.9079497907949791,0.7866108786610879,0.7280334728033473,0.7092050209205021,0.6882845188284519,0.6485355648535565,0.6380753138075314,0.5167364016736402,0.5125523012552301,0.49581589958158995,0.4874476987447699,0.4790794979079498
April 07 2025,380,0.6153846153846154,2025-04-07 00:00:00.000 UTC,380,0.9,0.8289473684210527,0.781578947368421,0.7026315789473684,0.6578947368421053,0.6394736842105263,0.6289473684210526,0.6052631578947368,0.5868421052631579,0.5842105263157895,0.5657894736842105,0.5473684210526316
March 31 2025,565,0.692648059904697,2025-03-31 00:00:00.000 UTC,565,0.9026548672566371,0.8477876106194691,0.8283185840707965,0.7805309734513274,0.7221238938053097,0.7061946902654868,0.695575221238938,0.6884955752212389,0.6761061946902654,0.6654867256637168,0.647787610619469,0.6442477876106195
March 24 2025,459,0.6358024691358023,2025-03-24 00:00:00.000 UTC,459,0.8997821350762527,0.7930283224400871,0.7363834422657952,0.7080610021786492,0.6775599128540305,0.6710239651416122,0.6579520697167756,0.6383442265795207,0.6252723311546841,0.599128540305011,0.5882352941176471,0.5708061002178649
March 17 2025,444,0.5797239547239548,2025-03-17 00:00:00.000 UTC,444,0.8918918918918919,0.7882882882882883,0.7252252252252253,0.6756756756756757,0.6666666666666666,0.6396396396396397,0.6328828828828829,0.6036036036036037,0.5585585585585585,0.5337837837837838,0.49099099099099097,0.47297297297297297
March 10 2025,380,0.60944669365722,2025-03-10 00:00:00.000 UTC,380,0.8842105263157894,0.781578947368421,0.7236842105263158,0.6657894736842105,0.6342105263157894,0.6526315789473685,0.6210526315789474,0.6157894736842106,0.6,0.5763157894736842,0.5631578947368421,0.5447368421052632
March 03 2025,464,0.6324325817860301,2025-03-03 00:00:00.000 UTC,464,0.8900862068965517,0.8168103448275862,0.7672413793103449,0.7025862068965517,0.6702586206896551,0.6443965517241379,0.6422413793103449,0.6228448275862069,0.6357758620689655,0.6142241379310345,0.5732758620689655,0.5689655172413793
February 24 2025,521,0.619961612284069,2025-02-24 00:00:00.000 UTC,521,0.9021113243761996,0.800383877159309,0.7869481765834933,0.7408829174664108,0.6852207293666027,0.6218809980806143,0.6007677543186181,0.6295585412667947,0.6122840690978887,0.6065259117082533,0.5508637236084453,0.5412667946257198
February 17 2025,834,0.6084363278607884,2025-02-17 00:00:00.000 UTC,834,0.8693045563549161,0.8033573141486811,0.7386091127098321,0.7314148681055156,0.7254196642685852,0.6726618705035972,0.6019184652278178,0.5971223021582733,0.6330935251798561,0.5995203836930456,0.5635491606714629,0.4412470023980815
February 10 2025,862,0.5746326372776489,2025-02-10 00:00:00.000 UTC,862,0.8979118329466357,0.7819025522041764,0.740139211136891,0.679814385150812,0.648491879350348,0.62877030162413,0.5974477958236659,0.5672853828306265,0.5568445475638051,0.5452436194895591,0.4872389791183295,0.48839907192575405
February 03 2025,1097,0.6325175887618915,2025-02-03 00:00:00.000 UTC,1097,0.9489516864175023,0.8113035551504102,0.7484047402005469,0.7101185050136737,0.6809480401093893,0.6736554238833181,0.6599817684594348,0.6298997265268915,0.5989061075660893,0.585232452142206,0.5834092980856882,0.5761166818596172
January 27 2025,2060,0.557294000497884,2025-01-27 00:00:00.000 UTC,2060,0.8645631067961165,0.829611650485437,0.7572815533980582,0.6684466019417475,0.6349514563106796,0.5980582524271845,0.5776699029126213,0.5548543689320389,0.5111650485436893,0.49029126213592233,0.487378640776699,0.49077669902912624
January 20 2025,1374,0.49359907438510064,2025-01-20 00:00:00.000 UTC,1374,0.7125181950509462,0.665938864628821,0.6433770014556041,0.611353711790393,0.5771470160116449,0.5596797671033479,0.5320232896652111,0.5232896652110626,0.5109170305676856,0.4359534206695779,0.3937409024745269,0.3864628820960699
January 13 2025,4507,0.5137080211409033,2025-01-13 00:00:00.000 UTC,4507,0.9793654315509208,0.9167960949633903,0.864211226980253,0.8524517417350788,0.6015087641446638,0.5282893277124473,0.5098735300643443,0.4734856889283337,0.46483248280452627,0.4370978477923231,0.40936321278011983,0.38850676725094296
January 06 2025,2994,0.6694500111333779,2025-01-06 00:00:00.000 UTC,2994,0.845691382765531,0.8336673346693386,0.8032732130928524,0.7541750167000668,0.738810955243821,0.7187708750835003,0.6907147628590514,0.6636606546426186,0.6442885771543087,0.6275885103540414,0.6172344689378757,0.6052104208416834
December 30 2024,3029,0.528057834099432,2024-12-30 00:00:00.000 UTC,3029,0.9379333113238693,0.8857708814790359,0.8722350610762628,0.8111587982832618,0.751733245295477,0.7312644437107957,0.5714757345658633,0.49686365137008914,0.4470122152525586,0.38560581049851433,0.3799933971607791,0.36975899636843845
December 23 2024,2683,0.6298919120387627,2024-12-23 00:00:00.000 UTC,2683,0.9496831904584421,0.9116660454714871,0.8729034662691018,0.8449496831904585,0.7897875512486023,0.7070443533358182,0.6835631755497578,0.6164740961610138,0.5747297800969065,0.5423033917256802,0.519194931047335,0.5121133060007454
December 16 2024,2377,0.443685749112758,2024-12-16 00:00:00.000 UTC,2377,0.6133782078249895,0.580143037442154,0.5675220866638621,0.5536390408077408,0.5586874211190577,0.4909549852755574,0.4724442574673959,0.4627681952040387,0.41607067732435843,0.3937736642827093,0.37904922170803534,0.359697097181321
December 09 2024,1938,0.6000171998624011,2024-12-09 00:00:00.000 UTC,1938,0.8591331269349846,0.7776057791537667,0.7585139318885449,0.7409700722394221,0.7033023735810113,0.6878224974200207,0.6341589267285862,0.6062951496388029,0.5856553147574819,0.5485036119711042,0.5041279669762642,0.49277605779153766
December 02 2024,2053,0.44214220590255665,2024-12-02 00:00:00.000 UTC,2053,0.901607403799318,0.7959084266926449,0.5133950316609839,0.5007306380905991,0.48563078421821726,0.4719922065270336,0.4695567462250365,0.4310764734534827,0.415002435460302,0.40818314661471017,0.3867510959571359,0.3653190452995616
November 25 2024,1721,0.49278147767398195,2024-11-25 00:00:00.000 UTC,1721,0.9535153980244044,0.8965717606042998,0.6658919233004067,0.5339918651946542,0.5421266705403835,0.5031958163858222,0.5014526438117374,0.5479372457873329,0.4694944799535154,0.431725740848344,0.41313190005810574,0.40383497966298665
November 18 2024,1676,0.423390551373845,2024-11-18 00:00:00.000 UTC,1676,0.6420047732696897,0.6676610978520287,0.6372315035799523,0.619928400954654,0.4743436754176611,0.45823389021479716,0.42422434367541767,0.44331742243436756,0.43914081145584727,0.3532219570405728,0.3347255369928401,0.32100238663484487
November 11 2024,1282,0.5360914436577463,2024-11-11 00:00:00.000 UTC,1282,0.9126365054602185,0.8611544461778471,0.828393135725429,0.7215288611544461,0.7098283931357254,0.5374414976599063,0.5195007800312013,0.5140405616224649,0.5078003120124805,0.500780031201248,0.45709828393135726,0.39001560062402496
November 04 2024,2541,0.6062170153079243,2024-11-04 00:00:00.000 UTC,2541,0.918142463597009,0.9020070838252656,0.8457300275482094,0.8162140889413617,0.768595041322314,0.695789059425423,0.5564738292011019,0.5395513577331759,0.5395513577331759,0.5407319952774499,0.5820543093270366,0.4887839433293979
October 28 2024,3022,0.6579230938926505,2024-10-28 00:00:00.000 UTC,3022,0.9185969556585043,0.8798808735936466,0.8626737260092654,0.8093977498345467,0.78656518861681,0.7677035076108537,0.699205823957644,0.6019192587690272,0.5817339510258107,0.5774321641297154,0.5731303772336201,0.6042356055592323
October 21 2024,3267,0.6250147159238068,2024-10-21 00:00:00.000 UTC,3267,0.9381695745332109,0.8809305172941536,0.8451178451178452,0.8377716559534741,0.7744107744107744,0.7361493725130088,0.699418426691154,0.640342822161004,0.5258647076828895,0.5191307009488828,0.5188246097337006,0.5188246097337006
