date,total_wallets_per_cohort_t,weighted_retention_rate,cohort,total_wallets_per_cohort,month_1_retention,month_2_retention,month_3_retention,month_4_retention,month_5_retention,month_6_retention,month_7_retention,month_8_retention,month_9_retention,month_10_retention,month_11_retention,month_12_retention
October 14 2024,2223,0.455828921415966,2024-10-14 00:00:00.000 UTC,2223,0.7390913180386864,0.6491228070175439,0.6041385515069726,0.5681511470985156,0.5384615384615384,0.50472334682861,0.48942869995501576,0.46468735942420153,0.41655420602789023,0.394961763382816,0.3882141250562303,0.3832658569500675
October 07 2024,3053,0.4941419536899393,2024-10-07 00:00:00.000 UTC,3053,0.876842450049132,0.7743203406485424,0.6898132983950213,0.6495250573206682,0.6003930560104815,0.5876187356698329,0.5214543072387815,0.4965607599082869,0.45856534556174255,0.4277759580740256,0.38912545037667867,0.38453979692106127
September 30 2024,2954,0.4432972241029113,2024-09-30 00:00:00.000 UTC,2954,0.7081922816519973,0.6509817197020988,0.5920785375761679,0.556194989844279,0.5389302640487474,0.4955991875423155,0.4942450914014895,0.456668923493568,0.41367637102234256,0.3906567366283006,0.3676371022342586,0.3425863236289777
September 23 2024,2014,0.5283082524889873,2024-09-23 00:00:00.000 UTC,2014,0.9051638530287984,0.7149950347567031,0.7075471698113207,0.6385302879841113,0.5883813306852036,0.5734856007944389,0.5427010923535254,0.5253227408142999,0.5024826216484608,0.4781529294935452,0.4672293942403178,0.4473684210526316
September 16 2024,2873,0.5452042446473354,2024-09-16 00:00:00.000 UTC,2873,0.8478941872607031,0.818308388444135,0.7535676992690568,0.6703793943612948,0.6247824573616428,0.5955447267664462,0.5635224504002785,0.5294117647058824,0.5273233553776541,0.4904281239122868,0.46745562130177515,0.45248868778280543
September 09 2024,3561,0.5095622808343954,2024-09-09 00:00:00.000 UTC,3561,0.9008705419825892,0.7854535242909295,0.7495085650098287,0.6571187868576243,0.6037629879247403,0.5574276888514462,0.5178320696433586,0.4931199101376018,0.46082561078348777,0.4554900308901994,0.42881213142375735,0.42038753159224934
September 02 2024,2760,0.6244611668524711,2024-09-02 00:00:00.000 UTC,2760,0.8923913043478261,0.8481884057971014,0.7681159420289855,0.7402173913043478,0.7115942028985507,0.6818840579710145,0.6663043478260869,0.6170289855072464,0.592391304347826,0.5782608695652174,0.5576086956521739,0.5297101449275362
August 26 2024,2490,0.6249201935948925,2024-08-26 00:00:00.000 UTC,2490,0.8979919678714859,0.814859437751004,0.7759036144578313,0.7176706827309237,0.691566265060241,0.672289156626506,0.6634538152610442,0.6445783132530121,0.6092369477911647,0.5811244979919679,0.5859437751004016,0.4987951807228916
August 19 2024,4595,0.5333054323261069,2024-08-19 00:00:00.000 UTC,4595,0.6748639825897715,0.6274211099020675,0.5963003264417845,0.585854189336235,0.6108813928182807,0.5477693144722524,0.5262241566920566,0.5586507072905332,0.5190424374319913,0.4872687704026115,0.499455930359086,0.5003264417845484
August 12 2024,4434,0.6204763887443183,2024-08-12 00:00:00.000 UTC,4434,0.8921966621560667,0.7487595850248083,0.7099684258006315,0.6860622462787551,0.6799729364005412,0.6540369869192603,0.6283265674334686,0.6188543076229138,0.6224627875507442,0.5942715381145692,0.5678845286423094,0.5557059088858818
August 05 2024,3518,0.6204647162577803,2024-08-05 00:00:00.000 UTC,3518,0.8928368391131325,0.7885162023877202,0.7333712336554861,0.709494030699261,0.6841955656623081,0.6759522455940875,0.6480955088118249,0.6256395679363275,0.610574189880614,0.6060261512222854,0.5486071631608869,0.5233086981239341
July 29 2024,5638,0.6129060132252754,2024-07-29 00:00:00.000 UTC,5638,0.8676835757360766,0.8205037247250798,0.7059240865555162,0.6598084427101809,0.6417169208939341,0.6335579992905286,0.6261085491308975,0.6099680737850302,0.5920539198297269,0.584959205391983,0.5782192266761262,0.5608371763036538
July 22 2024,10300,0.5819330346029375,2024-07-22 00:00:00.000 UTC,10300,0.8890291262135922,0.8060194174757281,0.7479611650485437,0.6472815533980583,0.6015533980582525,0.588252427184466,0.5797087378640776,0.58,0.5647572815533981,0.5474757281553398,0.5353398058252428,0.5312621359223301
July 15 2024,10385,0.7518079577299607,2024-07-15 00:00:00.000 UTC,10385,0.9047664901299952,0.8579682233991334,0.8186807896003852,0.8086663456909003,0.7965334617236398,0.7752527684159846,0.7630235917188253,0.7532017332691382,0.7374097255657198,0.7331728454501685,0.7170919595570534,0.7060182956186808
July 08 2024,13835,0.8079712360883304,2024-07-08 00:00:00.000 UTC,13835,0.966389591615468,0.9335742681604626,0.906035417419588,0.8699674737983375,0.8534152511745573,0.8347668955547525,0.8171304662088905,0.8046982291290206,0.7935670401156487,0.786628117094326,0.7726779906035417,0.7541019154318757
July 01 2024,11480,0.8135084427767355,2024-07-01 00:00:00.000 UTC,11480,0.9577526132404182,0.9319686411149826,0.9066202090592335,0.8869337979094076,0.8621080139372822,0.8432055749128919,0.827787456445993,0.8098432055749128,0.7986062717770035,0.7861498257839721,0.7770905923344947,0.7603658536585366
June 24 2024,14928,0.7992354755819386,2024-06-24 00:00:00.000 UTC,14928,0.9614147909967846,0.920083065380493,0.9042738478027867,0.8818327974276527,0.8603965702036441,0.8288451232583065,0.8191988210075026,0.8045953912111469,0.7869774919614148,0.7610530546623794,0.7516747052518756,0.7408896034297964
June 17 2024,5692,0.7407247238589474,2024-06-17 00:00:00.000 UTC,5692,0.8912508784258608,0.8441672522839072,0.8225579761068166,0.817111735769501,0.7907589599437808,0.7745959241040056,0.7507027406886859,0.7359451862262825,0.7262825017568517,0.7146872803935348,0.7015108924806747,0.6930780042164442
June 10 2024,2464,0.6195471195471196,2024-06-10 00:00:00.000 UTC,2464,0.9172077922077922,0.8262987012987013,0.7828733766233766,0.7219967532467533,0.7118506493506493,0.6603084415584416,0.6440746753246753,0.6132305194805194,0.5876623376623377,0.5681818181818182,0.5568181818181818,0.5405844155844156
June 03 2024,5009,0.6151900937287241,2024-06-03 00:00:00.000 UTC,5009,0.9103613495707726,0.8329007785985226,0.7897783988820124,0.7652225993212218,0.7376721900578957,0.7278897983629466,0.5903373926931523,0.581952485526053,0.5667797963665402,0.5540027949690557,0.5460171690956279,0.540626871631064
May 27 2024,8237,0.7235239367083486,2024-05-27 00:00:00.000 UTC,8237,0.948524948403545,0.9116183076362754,0.8751972805633119,0.8409615151147263,0.8289425761806483,0.8138885516571567,0.8053903120067986,0.7201651086560641,0.6915139006919995,0.6473230545101372,0.6393104285540853,0.6264416656549715
May 20 2024,3953,0.5601523023734003,2024-05-20 00:00:00.000 UTC,3953,0.7654945610928409,0.7315962560080951,0.7012395648874272,0.6615228940045536,0.6329370098659246,0.6056159878573235,0.5681760688084999,0.5747533518846446,0.5509739438401214,0.5261826460915761,0.4862130027826967,0.4809005818365798
May 13 2024,2989,0.6725214676034349,2024-05-13 00:00:00.000 UTC,2989,0.9069923051187688,0.8531281365005018,0.8169956507193041,0.798260287721646,0.7534292405486784,0.7373703579792573,0.7259953161592506,0.6831716293074607,0.6497156239544999,0.6249581799933088,0.5874874539979926,0.5751087320173971
May 06 2024,7265,0.36705137028605717,2024-05-06 00:00:00.000 UTC,7265,0.49855471438403304,0.4791465932553338,0.4567102546455609,0.43688919476944255,0.4239504473503097,0.4137646249139711,0.3910529938059188,0.3859600825877495,0.35898141775636616,0.3489332415691672,0.3086028905712319,0.2927735719201652
April 29 2024,3898,0.7334431858546788,2024-04-29 00:00:00.000 UTC,3898,0.9386865059004618,0.8981528989225244,0.8850692662904054,0.8653155464340687,0.8281169830682401,0.8034889687018985,0.7829656233966137,0.7221652129297076,0.7008722421754746,0.677013853258081,0.6654694715238584,0.6449461262185736
April 22 2024,5660,0.7815710790975811,2024-04-22 00:00:00.000 UTC,5660,0.9386925795053004,0.8938162544169611,0.8507067137809188,0.8443462897526501,0.8287985865724382,0.8030035335689046,0.7920494699646643,0.7858657243816255,0.7644876325088339,0.7508833922261484,0.7485865724381625,0.7408127208480565
April 15 2024,5147,0.6675534167276931,2024-04-15 00:00:00.000 UTC,5147,0.8902273168836216,0.86458130950068,0.7435399261705848,0.7246939965028172,0.7171167670487663,0.706236642704488,0.6858364095589664,0.6934136390130173,0.6770934524965999,0.6211385272974548,0.6087040994754226,0.5956868078492326
April 08 2024,9092,0.5957717125227024,2024-04-08 00:00:00.000 UTC,9092,0.8934227892652882,0.7866256049274087,0.7613286405631324,0.6824681038275406,0.6604707435107787,0.6593708754949406,0.6251649802023758,0.5940387153541575,0.5732512098548174,0.5574131104267488,0.5240871095468543,0.508688957325121
April 01 2024,10218,0.6230031467847087,2024-04-01 00:00:00.000 UTC,10218,0.9547856723429242,0.813662164807203,0.7470150714425523,0.735173223722842,0.6735173223722842,0.6278136621648072,0.6283029947152085,0.6105891563906831,0.5989430416911333,0.590624388334312,0.5876883930319045,0.5543159130945391
March 25 2024,14679,0.7014468602451434,2024-03-25 00:00:00.000 UTC,14679,0.9544928128619116,0.9218611622045099,0.832141154029566,0.7564547993732543,0.7469854894747598,0.7071326384631106,0.6877852714762586,0.6879896450711901,0.6821309353498195,0.6724572518563935,0.6653041760337898,0.6595135908440629
March 18 2024,6816,0.5575681654026725,2024-03-18 00:00:00.000 UTC,6816,0.943368544600939,0.8993544600938967,0.8556338028169014,0.7348884976525821,0.596830985915493,0.5887617370892019,0.5548708920187794,0.5178990610328639,0.5171654929577465,0.5041079812206573,0.48899647887323944,0.4686032863849765
March 11 2024,4143,0.673808772288135,2024-03-11 00:00:00.000 UTC,4143,0.8100410330678253,0.7726285300506879,0.7518706251508569,0.7410089307265266,0.7253198165580497,0.6920106203234371,0.6731836833212648,0.6613565049481053,0.6560463432295438,0.6507361815109823,0.6466328747284577,0.6396331160994448
March 04 2024,2350,0.6899181669394435,2024-03-04 00:00:00.000 UTC,2350,0.8782978723404256,0.754468085106383,0.7395744680851064,0.7672340425531915,0.7680851063829788,0.7425531914893617,0.6880851063829787,0.6782978723404255,0.656595744680851,0.6459574468085106,0.6651063829787234,0.6595744680851063
February 26 2024,4877,0.6187152673722286,2024-02-26 00:00:00.000 UTC,4877,0.9442280090219397,0.8628255074841091,0.7803977855238876,0.7627639942587656,0.7613286856674185,0.7104777527168341,0.6647529218782038,0.5706376871027271,0.5612056592167316,0.5374205454172647,0.52901373795366,0.5554644248513431
February 19 2024,6182,0.7551410629702444,2024-02-19 00:00:00.000 UTC,6182,0.9671627305079262,0.9335166612746684,0.9000323519896474,0.8366224522808152,0.8089615011323197,0.8322549336784212,0.8259462956971854,0.806858621805241,0.7096408929149143,0.6971853769006794,0.6779359430604982,0.6607893885473957
February 12 2024,10054,0.7051371312859278,2024-02-12 00:00:00.000 UTC,10054,0.9745374975134274,0.9562363238512035,0.9297791923612493,0.882733240501293,0.8070419733439427,0.7479610105430674,0.7365227770041775,0.72657648697036,0.7081758504077978,0.6189576288044559,0.608712950069624,0.586930574895564
February 05 2024,15541,0.8037597818178218,2024-02-05 00:00:00.000 UTC,15541,0.9788301911073933,0.9621645968727881,0.9366192651695515,0.9260665336850911,0.9094652853741716,0.8512322244385818,0.7988546425583939,0.7875297599897046,0.7752396885657293,0.7669390644102696,0.7487935139308924,0.7371469017437745
January 29 2024,13550,0.8135263506481218,2024-01-29 00:00:00.000 UTC,13550,0.9828782287822878,0.9610332103321033,0.9268634686346864,0.9162361623616236,0.9081180811808118,0.8912177121771218,0.8227306273062731,0.7966051660516605,0.7897416974169742,0.7713653136531365,0.7569741697416974,0.7447232472324723
January 22 2024,10394,0.8193755766393827,2024-01-22 00:00:00.000 UTC,10394,0.9788339426592265,0.9520877429286126,0.9402539926880893,0.9312103136424861,0.9196651914566096,0.9113911872233981,0.9010005772561093,0.8192226284394843,0.7722724648835867,0.7539926880892823,0.748123917644795,0.7362901674042717
January 15 2024,5907,0.8350739887052736,2024-01-15 00:00:00.000 UTC,5907,0.9832402234636871,0.968173353648214,0.9558151345860844,0.9456576942610462,0.9370238699847638,0.9243270695784662,0.9155239546300998,0.9014728288471305,0.7951582867783985,0.7580836295920095,0.7392923649906891,0.7370915862535974
January 08 2024,4130,0.8976376730614019,2024-01-08 00:00:00.000 UTC,4130,0.9830508474576272,0.9670702179176756,0.9571428571428572,0.9489104116222761,0.9479418886198547,0.9389830508474576,0.9283292978208233,0.9200968523002422,0.9142857142857143,0.8704600484261501,0.8438256658595642,0.8319612590799031
January 01 2024,2057,0.9007204916295826,2024-01-01 00:00:00.000 UTC,2057,0.9703451628585319,0.966456003889159,0.9606222654350997,0.9518716577540107,0.9450656295576082,0.9333981526494896,0.924161400097229,0.9168692270296548,0.9120077783179388,0.9037433155080213,0.8556149732620321,0.8230432668935342
December 25 2023,3085,0.9153887711424179,2023-12-25 00:00:00.000 UTC,3085,0.9792544570502432,0.9662884927066451,0.9585089141004862,0.9523500810372771,0.9452188006482982,0.9367909238249594,0.9303079416531604,0.9254457050243112,0.9179902755267423,0.9157212317666127,0.9102106969205834,0.8424635332252837
December 18 2023,2783,0.9244451200972938,2023-12-18 00:00:00.000 UTC,2783,0.9759252605102408,0.9637082285303629,0.9561624146604384,0.95400646784046,0.9511318720804887,0.9414301113905857,0.932806324110672,0.9288537549407114,0.9227452389507725,0.9134028027308659,0.9044196909809558,0.8972332015810277
December 11 2023,1212,0.8982821359058982,2023-12-11 00:00:00.000 UTC,1212,0.9579207920792079,0.929042904290429,0.9125412541254125,0.9067656765676567,0.905940594059406,0.9042904290429042,0.9108910891089109,0.8993399339933993,0.9018151815181518,0.8910891089108911,0.8861386138613861,0.8820132013201321
December 04 2023,858,0.9104506604506605,2023-12-04 00:00:00.000 UTC,858,0.9836829836829837,0.9498834498834499,0.9382284382284383,0.9300699300699301,0.921911421911422,0.9195804195804196,0.9242424242424242,0.9230769230769231,0.9032634032634033,0.9020979020979021,0.8916083916083916,0.8881118881118881
November 27 2023,1041,0.9098746274538783,2023-11-27 00:00:00.000 UTC,1041,0.9702209414024976,0.9634966378482228,0.9414024975984631,0.914505283381364,0.9106628242074928,0.9087415946205571,0.9135446685878963,0.9154658981748319,0.920268972142171,0.9125840537944284,0.9020172910662824,0.878001921229587
November 20 2023,1150,0.8354403567447045,2023-11-20 00:00:00.000 UTC,1150,0.9886956521739131,0.9078260869565218,0.9,0.8608695652173913,0.8452173913043478,0.8321739130434782,0.8226086956521739,0.8217391304347826,0.8269565217391305,0.831304347826087,0.8226086956521739,0.8217391304347826
