date,total_deposits_t,weighted_retention_rate,cohort,total_deposits,week_1_retention,week_2_retention,week_3_retention,week_4_retention,week_5_retention,week_6_retention,week_7_retention,week_8_retention,week_9_retention,week_10_retention,week_11_retention,week_12_retention
October 13 2025,1.7587018738477236e+08,0.9839861408151179,2025-10-13 00:00:00.000 UTC,1.7587018738477236e+08,0.9839861408151179,0,0,0,0,0,0,0,0,0,0,0
October 06 2025,7.227266917382991e+07,0.9152639319630795,2025-10-06 00:00:00.000 UTC,7.227266917382991e+07,0.925080022317486,0.9103558867858762,0,0,0,0,0,0,0,0,0,0
September 29 2025,1.5581785582396907e+08,0.6307605140265723,2025-09-29 00:00:00.000 UTC,1.5581785582396907e+08,0.7873492958510084,0.6999560816025865,0.5324338750344175,0,0,0,0,0,0,0,0,0
September 22 2025,2.819523516006762e+08,0.40009360681696454,2025-09-22 00:00:00.000 UTC,2.819523516006762e+08,0.971311479809367,0.7912565826435842,0.20921097938275968,0.20486962123120775,0,0,0,0,0,0,0,0
September 15 2025,2.2617065856500608e+08,0.8668880413025375,2025-09-15 00:00:00.000 UTC,2.2617065856500608e+08,0.8968434878274092,0.9491644537801702,0.9164973536141946,0.855536518069799,0.8073020182057062,0,0,0,0,0,0,0
September 08 2025,4.865851918943388e+08,0.5575393074791541,2025-09-08 00:00:00.000 UTC,4.865851918943388e+08,0.9926887259328666,0.5335588057214385,0.5741663898123301,0.5607825230828546,0.522675255275897,0.5115855969230999,0,0,0,0,0,0
September 01 2025,1.8768403032077346e+07,0.5318313769213406,2025-09-01 00:00:00.000 UTC,1.8768403032077346e+07,0.8836536959919643,0.8321397649567789,0.5780697798689801,0.5374377647823007,0.5128508512820595,0.49839322694976546,0.41496733014956905,0,0,0,0,0
August 25 2025,2.6316738374570876e+07,0.47851591745615274,2025-08-25 00:00:00.000 UTC,2.6316738374570876e+07,0.9035090806059887,0.7146817939696292,0.6319257671691615,0.5171364113284191,0.47339495149085226,0.44376299000778624,0.4153731819148644,0.3740265552687573,0,0,0,0
August 18 2025,1.6403595668648189e+07,0.6598253979518821,2025-08-18 00:00:00.000 UTC,1.6403595668648189e+07,0.9125621313956686,0.7918062305753746,0.7787620448529534,0.7389583635701347,0.6464602970465655,0.6709161762205789,0.6481180223495459,0.6032251938216179,0.5870469418747568,0,0,0
August 11 2025,3.727224612066433e+07,0.5939134072497437,2025-08-11 00:00:00.000 UTC,3.727224612066433e+07,0.7976550869598067,0.7810683407715068,0.7547952507007812,0.6977900814864954,0.6756971499284109,0.6262805983619755,0.6237506539404192,0.6021158736390892,0.4625619818383338,0.4767490809130196,0,0
August 04 2025,1.5598738763660535e+08,0.7211262295048531,2025-08-04 00:00:00.000 UTC,1.5598738763660535e+08,0.9347493330081544,0.8764172049181976,0.9298166254710989,0.8569154480111096,0.8266809321049624,0.7465905030348022,0.7391132984080149,0.6642177570754934,0.6635547000469191,0.6531926519025906,0.6441121902160151,0
July 28 2025,1.572332117157409e+08,0.9154515843450727,2025-07-28 00:00:00.000 UTC,1.572332117157409e+08,0.9687863625704214,0.964896415511633,0.9532820869138964,0.9533915260313138,0.9485258193323769,0.9395458134983184,0.9380028265642909,0.9133213329784766,0.9016740460209699,0.8999436488726814,0.891218930549972,0.8885688711716796
July 21 2025,9.431641992950344e+08,0.8434907278509445,2025-07-21 00:00:00.000 UTC,9.431641992950344e+08,0.9485104781799041,0.8594677543281093,0.8587948716085417,0.85865480621472,0.8516633143691376,0.8421643055940737,0.8415060710950499,0.8411358747258667,0.8392390359838688,0.8382676231457052,0.8377102278129378,0.8360212486430355
July 14 2025,6.118909724247155e+08,0.5027930378284277,2025-07-14 00:00:00.000 UTC,6.118909724247155e+08,0.9757096875120496,0.8738759862106941,0.9005584956328452,0.8598284835054425,0.7748753829487787,0.7466093689208999,0.7130755750672451,0.47295907283628935,0.33748919187895987,0.29556707141029676,0.3160347277038385,0.3128929739647891
July 07 2025,1.71247421292403e+08,0.2727220449825461,2025-07-07 00:00:00.000 UTC,1.71247421292403e+08,0.9922401944253787,0.27853975190355,0.1958120130658882,0.2169044611032127,0.2769779945379823,0.27546595001302543,0.2738204586420424,0.26734282489304073,0.27165069682814746,0.2723477293640487,0.26044561279536077,0.2617949282121778
June 30 2025,3.092071454990749e+07,0.4726949086428252,2025-06-30 00:00:00.000 UTC,3.092071454990749e+07,0.8387288260054463,0.7808178923376551,0.709600273279296,0.5707382518198689,0.5020143229154976,0.42758685294286464,0.4276940639957608,0.45044279113157026,0.45774944380945465,0.4486853118467562,0.4269173862613533,0.4235334637880957
June 23 2025,1.3188779786168844e+07,0.3932000149313972,2025-06-23 00:00:00.000 UTC,1.3188779786168844e+07,0.8276397738951482,0.6196515009886059,0.5989670502461661,0.37795799764183285,0.35917009713038006,0.40132720474168604,0.4080022319275205,0.37818965366592866,0.37720551498987187,0.3783858116979845,0.36627757899690827,0.33340146330783543
June 16 2025,2.738101849110861e+07,0.8464590072364427,2025-06-16 00:00:00.000 UTC,2.738101849110861e+07,0.9505813117203233,0.9460058769238573,0.9439827118419286,0.8814996108773059,0.8750086786350526,0.8569372671703542,0.855350999594399,0.855024847806414,0.8486340173153367,0.8485673324339296,0.800208617032087,0.7961054897083097
June 09 2025,2.849753811500826e+07,0.5841605103015696,2025-06-09 00:00:00.000 UTC,2.849753811500826e+07,0.8779019037436682,0.8759307252423999,0.8739445609875566,0.79014563720613,0.7677295351229356,0.5746897579711037,0.573981543405845,0.5750715941882103,0.5400135104498335,0.5158314149195957,0.5081315998618732,0.4699355912494837
June 02 2025,7.543074856400695e+07,0.7987314785497848,2025-06-02 00:00:00.000 UTC,7.543074856400695e+07,0.9623775748935441,0.9320859681465221,0.942138144429498,0.9731917307107818,0.9712528879474502,0.967169326768261,0.7650264454280284,0.7632773725852257,0.7628021906714791,0.7551641147360993,0.7176973911234267,0.6935923162315154
May 26 2025,1.1250480038591515e+07,0.7122689720086348,2025-05-26 00:00:00.000 UTC,1.1250480038591515e+07,0.8599284603358387,0.7940565689740157,0.7407489307031465,0.7397127234291992,0.7715944788862904,0.780037582326674,0.7747066943275,0.7386195536228156,0.7235402099073706,0.711304021691754,0.6289025108294433,0.6262424691407618
May 19 2025,1.53838829254689e+07,0.6382917896022969,2025-05-19 00:00:00.000 UTC,1.53838829254689e+07,0.9508051926793699,0.8441315210167655,0.7594740116492362,0.7361910942281562,0.7238831871781202,0.7228156869742626,0.7238026086419157,0.6998436263962575,0.6993864858161429,0.6446829103990882,0.48646301531989666,0.43420224734593743
May 12 2025,2.7522946366077416e+07,0.781299226076781,2025-05-12 00:00:00.000 UTC,2.7522946366077416e+07,0.8511229701808,0.8314937330408606,0.824912146239707,0.7703000054266024,0.7626362766830158,0.7535766842828174,0.757969431015558,0.7587888194329019,0.7761417167567852,0.7982426590406436,0.7958977999947648,0.7864980695380707
May 05 2025,2.099618397746612e+07,0.41296925332350937,2025-05-05 00:00:00.000 UTC,2.099618397746612e+07,0.8902925573250405,0.8736900360051862,0.8544649102287286,0.8442004491338442,0.844528013113805,0.7461670782552939,0.25326212966277795,0.25806532649365405,0.2578959732029182,0.2634799934274553,0.26597799151161144,0.26792591235489516
April 28 2025,4.210529644579401e+06,0.38551775497032126,2025-04-28 00:00:00.000 UTC,4.210529644579401e+06,0.747223050991514,0.693317392658057,0.5606476312771006,0.5548607854436495,0.4913565662900605,0.48600866406615173,0.451738516308682,0.43374921107778636,0.43731612502638334,0.2684663233950223,0.25016027731529844,0.22148929062377465
April 21 2025,6.779928144670384e+06,0.6798937976605655,2025-04-21 00:00:00.000 UTC,6.779928144670384e+06,0.9174819438799926,0.8620141752458984,0.8071123279382335,0.7975070817435715,0.7948791286943736,0.7802831335253255,0.7746449604921052,0.7735695768914579,0.7175335519148367,0.5062948197671299,0.5696350253255764,0.560411615473078
April 14 2025,2.9330463009402014e+07,0.19180407284033937,2025-04-14 00:00:00.000 UTC,2.9330463009402014e+07,0.37679764456071435,0.3216288464047531,0.28048298777405667,0.2651679494563725,0.2437121773564421,0.23489160627979902,0.1911223183597713,0.16181385187646088,0.16114558135392595,0.16114315977484323,0.16120101691166544,0.16194258325628458
April 07 2025,8.329523924914405e+06,0.44001722097423185,2025-04-07 00:00:00.000 UTC,8.329523924914405e+06,0.604836463014397,0.5837974528706641,0.5671812223355137,0.558743447708723,0.6097016587199523,0.44133086171785413,0.41625562786064346,0.4134551483680483,0.40998587070950154,0.4011895159914209,0.3983915285535105,0.384199629427401
March 31 2025,8.031717443006714e+07,0.9362866971825758,2025-03-31 00:00:00.000 UTC,8.031717443006714e+07,0.9159634260852517,0.9221061084545068,0.9557130369519324,0.9632288305720668,0.9616295328171467,0.9695311235838074,0.9593047272633566,0.9601617112512055,0.9588257652729919,0.9165550314818433,0.9013985904082749,0.9015003684078732
March 24 2025,7.663519478916217e+06,0.5129206778749721,2025-03-24 00:00:00.000 UTC,7.663519478916217e+06,0.7178182669083789,0.6267934424138222,0.558031559707439,0.5993333553220815,0.5695181087851217,0.5435928530666365,0.5543306169408966,0.5429278594639692,0.4853097979851358,0.4694109958396928,0.4610422682434554,0.4582276395447114
March 17 2025,4.175949834389617e+07,0.507958931300036,2025-03-17 00:00:00.000 UTC,4.175949834389617e+07,0.8878305010107512,0.6318467705572118,0.5979531324028002,0.6036732295410602,0.6225636380858922,0.6286775546587523,0.6372015725362796,0.5710614511066096,0.4346444114735583,0.41140087028649447,0.41044788607751664,0.40051658299471127
March 10 2025,8.579004614271314e+07,0.9345485003598657,2025-03-10 00:00:00.000 UTC,8.579004614271314e+07,0.9860962978692889,0.9623519863326834,0.9548271520158846,0.9366844539943248,0.9370077086557258,0.9453684097463073,0.9471002822490997,0.948588237307851,0.9479706179854211,0.9465967328918213,0.9044177173640296,0.9042340689796345
March 03 2025,1.5397672778396875e+07,0.6196587858282592,2025-03-03 00:00:00.000 UTC,1.5397672778396875e+07,0.8420407241867061,0.7847850705922171,0.7705982476067028,0.6273257789226445,0.5585466986492741,0.5492459575867011,0.5883719887396996,0.6015062884199224,0.6707268027274179,0.6134481186586459,0.6048430050530833,0.6047931363917831
February 24 2025,2.4166111763127692e+07,0.5320525494986794,2025-02-24 00:00:00.000 UTC,2.4166111763127692e+07,0.7104552561365507,0.6250744209574238,0.606663662778814,0.6003714035407817,0.5541764720394005,0.5022489476702668,0.4357951006911897,0.4668033368152414,0.4763698709441481,0.5422639067567376,0.5672853957536922,0.5665452046176535
February 17 2025,2.7625149615900815e+07,0.3957951125586037,2025-02-17 00:00:00.000 UTC,2.7625149615900815e+07,0.7866317000152674,0.6711415564246054,0.3782508142132438,0.37917434260698046,0.3792910295978988,0.35714689927917903,0.344275795071827,0.3535636989951788,0.38304426043261,0.3867941931584477,0.40245187972569296,0.42263054167079805
February 10 2025,6.3592161802079596e+07,0.4945601386130258,2025-02-10 00:00:00.000 UTC,6.3592161802079596e+07,0.9843535240350026,0.8696110854552248,0.6663760012535723,0.5796531022504535,0.5752263234083895,0.5875019897359077,0.5464208769312177,0.4864054305913085,0.4622601936362481,0.4108998371527011,0.36854579281041316,0.4244748108528207
February 03 2025,3.497828762513152e+07,0.6507007674894866,2025-02-03 00:00:00.000 UTC,3.497828762513152e+07,0.8980639248608717,0.8734840893543048,0.818592023436137,0.7865612532957746,0.7054485170102897,0.7094233326148398,0.6879280380576168,0.6452833042907312,0.5874712829659442,0.5874341847776822,0.5897631015563447,0.5914236570049335
January 27 2025,3.600750454511396e+07,0.5576605583315004,2025-01-27 00:00:00.000 UTC,3.600750454511396e+07,0.8823499765500695,0.8386271279541202,0.848315229779963,0.7548798302029233,0.6790324283169829,0.6015934346853302,0.5446550531954899,0.5401222294829309,0.5148815612577207,0.4615798251502291,0.4600063338739983,0.4937805311568839
January 20 2025,3.7813435610889986e+07,0.5251358968447989,2025-01-20 00:00:00.000 UTC,3.7813435610889986e+07,0.8774334448726839,0.7388344898341502,0.6978362794585624,0.7071265037010955,0.6336170346410915,0.5653775782964724,0.5113805791021386,0.5205405877304364,0.5074157559070029,0.4784369638235096,0.43671693693152874,0.43534546083213027
January 13 2025,4.527418674213947e+07,0.47682706882973264,2025-01-13 00:00:00.000 UTC,4.527418674213947e+07,0.9409017587283831,0.7306203261105487,0.6328282231812927,0.6246201499058938,0.616745589958459,0.5370717494023453,0.5091755360453248,0.4559862728118329,0.4723909886317546,0.4527766244263691,0.36189549421845096,0.34291589410262224
January 06 2025,6.968838782161057e+07,0.7477335471092234,2025-01-06 00:00:00.000 UTC,6.968838782161057e+07,0.9673083774684185,0.9527462301136712,0.9137603974666877,0.8502254633282458,0.8427188715850836,0.8364930992038536,0.7640655516724628,0.7329669238234781,0.6851054468427197,0.7027524767480099,0.7005870098617552,0.6636295573435947
December 30 2024,1.1918061585368916e+08,0.5096313894053035,2024-12-30 00:00:00.000 UTC,1.1918061585368916e+08,0.7228490279829142,0.6796701811195206,0.6592747022875639,0.6408174602705676,0.5795265151037873,0.5594981761480842,0.5778703821862777,0.5198168935521293,0.46497773850229324,0.41845371911294366,0.44735937678414006,0.4482854664202266
December 23 2024,1.8202783538577187e+08,0.20174407321113813,2024-12-23 00:00:00.000 UTC,1.8202783538577187e+08,0.5863578619179178,0.5678292074660466,0.5555924786294149,0.562787517278018,0.3107362711386274,0.17757384755826322,0.16800075604342607,0.1733214542128691,0.14099967631179347,0.11595110556530068,0.10608353297309434,0.10991379636713428
December 16 2024,1.9981112112351036e+08,0.4910378613286096,2024-12-16 00:00:00.000 UTC,1.9981112112351036e+08,0.8322530984499136,0.7402941976488172,0.7335352769033344,0.7283843566098602,0.7288590643855283,0.7023701674206545,0.6169553751656522,0.5763056237456132,0.485418071399719,0.3953202359624041,0.29570652391234387,0.20929856040843514
December 09 2024,1.5402032930151576e+08,0.6283305586945126,2024-12-09 00:00:00.000 UTC,1.5402032930151576e+08,0.8877237357851167,0.8257322181086528,0.8187455054822513,0.8109081163115913,0.8127805403586765,0.8082620553040402,0.7858010192995338,0.726127703144385,0.6547433043157582,0.5064169649227871,0.4455564606645281,0.3908035146022917
December 02 2024,1.2011198891056001e+08,0.6110830231297814,2024-12-02 00:00:00.000 UTC,1.2011198891056001e+08,0.9517632389427049,0.9236551792277555,0.8966744018678869,0.7341930142198716,0.7207283290187941,0.6876330083891227,0.6824112158501889,0.6385486469444717,0.5441352864684357,0.5356457793572993,0.5266736380745631,0.4647345143080554
November 25 2024,4.3250945583409965e+07,0.5991103269337176,2024-11-25 00:00:00.000 UTC,4.3250945583409965e+07,0.8852228732149695,0.8552960309652297,0.810823904703151,0.76512912582129,0.7697716289755536,0.7563111064348015,0.7469996283690427,0.7398169101507212,0.5490024886629871,0.4549559514409737,0.44229118552565305,0.3959799943212901
November 18 2024,2.3587820836340126e+08,0.9079635923498309,2024-11-18 00:00:00.000 UTC,2.3587820836340126e+08,0.9745174747544031,0.9740141984410133,0.9679466306083271,0.9451433786928575,0.9403750700885256,0.936215915853505,0.918092040095815,0.9276917590361011,0.9288573884339819,0.9320644317156415,0.8964628185005208,0.7921166591635678
November 11 2024,7.426491718145166e+07,0.7664607837542163,2024-11-11 00:00:00.000 UTC,7.426491718145166e+07,0.9419546142732715,0.8933694588668863,0.8894303278169062,0.8884272516788307,0.8204537358580458,0.8198737084837305,0.8127321032049206,0.7996271949947424,0.7825894262856707,0.7269060457624238,0.7257781437274347,0.6191391269061448
November 04 2024,1.1561506465745799e+08,0.9260543137406413,2024-11-04 00:00:00.000 UTC,1.1561506465745799e+08,0.9714206236060197,0.9589119402464757,0.9674814664854238,0.949303299937779,0.9515717653853323,0.9510001182257697,0.9363452772431894,0.9269941953489423,0.9161996045674542,0.9128119095439527,0.9122386460999607,0.9000469737535278
October 28 2024,6.039525626107475e+07,0.4510790315386143,2024-10-28 00:00:00.000 UTC,6.039525626107475e+07,0.8451826171793823,0.763017722836744,0.7405089752649922,0.7215589320579079,0.7116856392869744,0.7087057081161842,0.6359645050045057,0.3266675439382429,0.3159289156946166,0.3017197360428389,0.3052107604878187,0.30096278703475227
