date,total_deposits_t,weighted_retention_rate,cohort,total_deposits,week_1_retention,week_2_retention,week_3_retention,week_4_retention,week_5_retention,week_6_retention,week_7_retention,week_8_retention,week_9_retention,week_10_retention,week_11_retention,week_12_retention
October 21 2024,1.1322855164881304e+08,0.50831106655626,2024-10-21 00:00:00.000 UTC,1.1322855164881304e+08,0.7741393592213469,0.6173307283051632,0.6010626216395137,0.5893235615155008,0.5487530136683971,0.5294392984541587,0.5171109672893502,0.4915699814720149,0.48976166592844006,0.4745156055524927,0.47399264337008995,0.4699427213963062
October 14 2024,1.0695761772718132e+08,0.8317729011634489,2024-10-14 00:00:00.000 UTC,1.0695761772718132e+08,0.9115625175809057,0.8744589929891766,0.878400988709345,0.8721064882220847,0.8707144016557717,0.8543287777445178,0.8516397563959113,0.8415791818349659,0.8383608628121374,0.8317594335684789,0.7806191684012146,0.7892389575474104
October 07 2024,4.900350799084606e+07,0.35608235449341247,2024-10-07 00:00:00.000 UTC,4.900350799084606e+07,0.5041174135694549,0.39856867579756483,0.39284155844018404,0.3918731829953942,0.37356361199774646,0.36415096679537623,0.33002559523803743,0.3583311336324373,0.6038644731562283,0.31374166415848226,0.2694583946544272,0.24678001169526104
September 30 2024,4.668114071065989e+07,0.7373071767726277,2024-09-30 00:00:00.000 UTC,4.668114071065989e+07,0.8713149347901822,0.8005361718358256,0.7935894352996608,0.7769554890090621,0.7810901309117305,0.7762672680508338,0.7599060021427122,0.7275245316757621,0.7233721500150602,0.7218457109435199,0.708894415461696,0.6933120572458135
September 23 2024,4.115243545678541e+07,0.6966583601668809,2024-09-23 00:00:00.000 UTC,4.115243545678541e+07,0.7885338255394893,0.7521561988776098,0.7557363170577461,0.7273093592169794,0.7192764165142832,0.6935485471124642,0.7019172080295055,0.7071018130497432,0.6914779564971424,0.6806273148557921,0.6777695015416083,0.6714259901533552
September 16 2024,2.29407957714045e+07,0.6832428443129432,2024-09-16 00:00:00.000 UTC,2.29407957714045e+07,0.9346340783025592,0.8207477031404535,0.7998552005283847,0.824743396724163,0.7477917049220425,0.7231862340642201,0.6699874759298746,0.652345603037819,0.648208026290785,0.6441871440479024,0.6424794092581483,0.6407085766334482
September 09 2024,6.731983247176965e+07,0.8298040900970909,2024-09-09 00:00:00.000 UTC,6.731983247176965e+07,0.9774736505114444,0.941341101633522,0.918726023646203,0.9126480511186806,0.8810222442306841,0.8405699646633172,0.7711090132507282,0.7183208412703009,0.8091563458632853,0.8484726083071876,0.8299811504450084,0.8306671846328257
September 02 2024,6.589026884858074e+07,0.581599670783892,2024-09-02 00:00:00.000 UTC,6.589026884858074e+07,0.9452032505858468,0.6583444019170851,0.6039572354392401,0.5842796402376773,0.5903705938313577,0.5888011427948864,0.5845811254316347,0.5726002875866546,0.5684910834387423,0.5681543946649454,0.5673894297717967,0.5630928808105368
August 26 2024,3.8642181017867565e+07,0.44837153603827445,2024-08-26 00:00:00.000 UTC,3.8642181017867565e+07,0.873119580946486,0.794740086262508,0.5507138002894661,0.5478517552736171,0.5236056893216757,0.5119023116167062,0.4522097920760515,0.44864950904168,0.403821565838224,0.38124074786687395,0.38086630365067947,0.38219948258386627
August 19 2024,4.130743835212465e+07,0.5551125927509616,2024-08-19 00:00:00.000 UTC,4.130743835212465e+07,0.8330339981540669,0.7255965752305601,0.7074965009804903,0.6468262149437833,0.5974558099013594,0.5319899506264835,0.5136838591964613,0.5465156846100216,0.528611575904115,0.5297978199964297,0.5286742164482088,0.5238942262242063
August 12 2024,5.961690253968938e+07,0.37623002995195726,2024-08-12 00:00:00.000 UTC,5.961690253968938e+07,0.9827787817437525,0.9453422220007265,0.4076442697064194,0.40572567822026134,0.3590631451288997,0.37515382809612824,0.35318352299585354,0.34606747935441445,0.3600716486688143,0.35175013611621325,0.3506574710005152,0.31035016819103917
August 05 2024,1.1108696660752685e+08,0.8545486719993014,2024-08-05 00:00:00.000 UTC,1.1108696660752685e+08,0.9063140213644162,0.8895556788614475,0.881030590145138,0.8558517063966508,0.8544065450989873,0.8705498981711498,0.8761394789145744,0.8426610877491209,0.8413124323038833,0.8581143733687863,0.8499295601441402,0.8359245404925835
July 29 2024,1.391835192718323e+08,0.8092708342695352,2024-07-29 00:00:00.000 UTC,1.391835192718323e+08,0.8338505538889824,0.8681630777196474,0.8715133018683139,0.8287766231091681,0.7876497912976329,0.7832571693628043,0.8020180751466347,0.8527113078888223,0.7905739195585446,0.7883816026734181,0.824690715742457,0.7899261523269769
July 22 2024,1.8191699173546928e+08,0.6920604462542388,2024-07-22 00:00:00.000 UTC,1.8191699173546928e+08,0.9159327261802087,0.7406558877883733,0.7625605834249747,0.7688548470922372,0.7234967256158827,0.680197443768087,0.6761590113937485,0.6781773859059071,0.7195220269052464,0.6593215530271209,0.6425250582450465,0.6855399413853696
July 15 2024,2.702423650787242e+08,0.7825466716796118,2024-07-15 00:00:00.000 UTC,2.702423650787242e+08,0.9379677047262508,0.8770594362820399,0.7218194364294133,0.7394916164689109,0.7782117668000913,0.7731428197661587,0.7689406942587373,0.7626929112573381,0.7876786557352377,0.8298424795749869,0.7680370602023321,0.781095398041298
July 08 2024,2.7248061480041724e+08,0.7639323995951047,2024-07-08 00:00:00.000 UTC,2.7248061480041724e+08,0.9891103090006851,0.9853470464458933,0.9631027474672236,0.7997520483520798,0.8316068873528931,0.8387420301472488,0.7852389559784332,0.7139483124415483,0.7024488178201166,0.7148416628295369,0.7590650142890885,0.6933074479858282
July 01 2024,1.2840300954024993e+08,0.6196906773171387,2024-07-01 00:00:00.000 UTC,1.2840300954024993e+08,0.8532826277398466,0.7956373984290672,0.7742047032188286,0.7623794583823006,0.6781615306641916,0.6875696522049085,0.6721335318673543,0.6460835871680887,0.6428330507138238,0.5577282913575405,0.5103746670641542,0.5127043973567532
June 24 2024,2.0144956824253768e+08,0.4358717017123935,2024-06-24 00:00:00.000 UTC,2.0144956824253768e+08,0.7365742390741054,0.7053638607048865,0.6881169987216144,0.6778460545137833,0.631879033304482,0.36968822718527805,0.3798110440642198,0.4102370936874221,0.4013592653134776,0.37514441700908724,0.3684479641688293,0.3616876506258789
June 17 2024,7.084245726756886e+07,0.44587906742320216,2024-06-17 00:00:00.000 UTC,7.084245726756886e+07,0.7316749054634478,0.6536372391314994,0.5859029649351097,0.5777388789241439,0.5543528037359841,0.5707744913150148,0.4479865797251211,0.43375083720867447,0.42865626450319955,0.4102871337242312,0.3452727181641253,0.3424876770741397
June 10 2024,1.0227952093248016e+08,0.7743618304701941,2024-06-10 00:00:00.000 UTC,1.0227952093248016e+08,0.9852499499637304,0.936845423984632,0.8569789392879122,0.7914446011923624,0.813379023401526,0.8009376888604549,0.7847546193160146,0.7500357763851689,0.7551133086627165,0.7570526580935246,0.7474534405218982,0.7374952295837152
June 03 2024,1.0545546898723887e+08,0.5944841616921878,2024-06-03 00:00:00.000 UTC,1.0545546898723887e+08,0.9157800089706546,0.8792540125463948,0.8395806263634583,0.7397969474681008,0.6110471747614588,0.6870962095725069,0.6459257900272448,0.6176372546097535,0.5241081401922123,0.5137800971082737,0.5193317120768655,0.5008110120829322
May 27 2024,9.63674669459139e+07,0.5380715012572306,2024-05-27 00:00:00.000 UTC,9.63674669459139e+07,0.9016255576293236,0.8435270184309407,0.82854301176987,0.6976477110517966,0.6114687322508855,0.5442617594784269,0.5849894989869617,0.5562368116005783,0.5180629363685573,0.4519278306502695,0.4352653122034695,0.4389316043466476
May 20 2024,1.0558100149750419e+08,0.6352634524641695,2024-05-20 00:00:00.000 UTC,1.0558100149750419e+08,0.9006721444324097,0.8172705863466162,0.7622846249034854,0.7459923817308378,0.7466976536123542,0.6749638894570932,0.6548768289205305,0.6743456696229374,0.619983484835256,0.603263455443714,0.5421031291009556,0.5338931225957727
May 13 2024,5.0576737655897096e+07,0.47102462403485773,2024-05-13 00:00:00.000 UTC,5.0576737655897096e+07,0.8929510164079765,0.6602697417166258,0.6182164255918474,0.6132893021566127,0.6066011244159523,0.5509959827827211,0.45321430959613557,0.4262277461674563,0.4249750088376637,0.42075399656589857,0.4239274449072628,0.38348359125076237
May 06 2024,9.305668474327314e+07,0.7558204682478128,2024-05-06 00:00:00.000 UTC,9.305668474327314e+07,0.8678755069787657,0.8525406765719822,0.8058413931750595,0.799696224717265,0.7962059499423405,0.7922778181288114,0.7889958077366577,0.7769867665965031,0.7282819063466107,0.7305168076272639,0.7248162292422076,0.7048737820285682
April 29 2024,1.0271184223251925e+08,0.7039109850654919,2024-04-29 00:00:00.000 UTC,1.0271184223251925e+08,0.8957659020079228,0.819743695756388,0.8244663003092527,0.7669240887104365,0.7695307888820414,0.6996980234769687,0.719144808390111,0.7211607025801509,0.7122302655573525,0.6549983396492282,0.6559533284727972,0.6503353767887452
April 22 2024,2.5673729297382316e+08,0.8746128627411045,2024-04-22 00:00:00.000 UTC,2.5673729297382316e+08,0.9419247183395132,0.9203525182184558,0.9187064466990429,0.9310403723700671,0.9227859624500052,0.9231876181768344,0.9228860661702544,0.9007889918042712,0.9001708744117463,0.8182862844736233,0.8559193524846468,0.7864840998951905
April 15 2024,7.415304646111277e+07,0.6632405692674744,2024-04-15 00:00:00.000 UTC,7.415304646111277e+07,0.8207426563293719,0.6985468252147603,0.6918019940384463,0.6668061059744395,0.6804137560773261,0.6619900695293817,0.6610035479646206,0.6580323542616676,0.6534321058480814,0.6683453003146661,0.6465800636381268,0.652523513906969
April 08 2024,1.0835514417231503e+08,0.6381811088314715,2024-04-08 00:00:00.000 UTC,1.0835514417231503e+08,0.858180797943791,0.802194827608946,0.7061805043197948,0.667898407173744,0.647997609322835,0.6842614090855992,0.6488365125554902,0.6365040398203893,0.6238960985238458,0.6234846680608143,0.6149231132425277,0.5776592227890717
April 01 2024,1.6734268991804877e+08,0.7855695439654107,2024-04-01 00:00:00.000 UTC,1.6734268991804877e+08,0.9677018971986892,0.8890046366129599,0.8393793635604371,0.7848894212272588,0.7528811780258662,0.7598392765444913,0.8001255252011651,0.8021921071569433,0.7820326169324736,0.773472328769307,0.770397610569599,0.7734808203230139
March 25 2024,2.21124089532159e+08,0.803251551274629,2024-03-25 00:00:00.000 UTC,2.21124089532159e+08,0.9036758326330362,0.8727271966567266,0.8208972521420197,0.8221371206409086,0.7889113298858097,0.7604108307339204,0.7681925122485922,0.8134880633885109,0.8124967713987868,0.8047098347145785,0.8007604907615891,0.807753509974311
March 18 2024,1.2433355451274182e+08,0.5600639234490142,2024-03-18 00:00:00.000 UTC,1.2433355451274182e+08,0.8183869211767761,0.7650825977610317,0.7450225680652851,0.6991746972714951,0.6906811918656908,0.6309555601310527,0.5256149018804253,0.5284624515252425,0.5488149672586786,0.46411455094490317,0.4636227210386479,0.5398495022800401
March 11 2024,9.050248208120468e+08,0.7818283728014349,2024-03-11 00:00:00.000 UTC,9.050248208120468e+08,0.8888034447105264,0.916882949066044,0.8639633391268291,0.8658145834514955,0.7892466737720114,0.8115906037793909,0.7761632219930553,0.7556874309634993,0.6415432774952233,0.7910423259088858,0.7924335443397248,0.7924495539170171
March 04 2024,8.748471073903172e+07,0.5508650712227708,2024-03-04 00:00:00.000 UTC,8.748471073903172e+07,0.9520126492796963,0.716661804739194,0.6577439127783483,0.5926597712881656,0.624420651207591,0.5186063128388435,0.5274474618694963,0.48283930748742465,0.4722921329199264,0.4734701846632283,0.5518283162942357,0.6161865104104356
February 26 2024,9.553112012495154e+07,0.706954175596074,2024-02-26 00:00:00.000 UTC,9.553112012495154e+07,0.9771511353356209,0.9548979900537362,0.909006564009463,0.8878446621497089,0.8230985168355279,0.7975961800450572,0.7079995869618837,0.6962368107047896,0.638393668840397,0.6247201433147134,0.6057237412718238,0.6578677812419341
February 19 2024,8.084688345884724e+07,0.6234778476628319,2024-02-19 00:00:00.000 UTC,8.084688345884724e+07,0.9600437637025043,0.9276924130156133,0.7208440852669006,0.6854435041495351,0.6743960939046564,0.6724402606387418,0.66514399573636,0.6469742965791582,0.6353683670555297,0.5735994381090355,0.524955122001207,0.5370247377351159
February 12 2024,8.764488837190375e+07,0.767043796314777,2024-02-12 00:00:00.000 UTC,8.764488837190375e+07,0.9708178995943483,0.9283187137292213,0.8931096103109943,0.8575470139658611,0.834451143857424,0.8105061204469972,0.7639041755126948,0.7593559524603746,0.7484328249076072,0.7489849674916641,0.6984919866300567,0.7104848047038915
February 05 2024,1.6229337758988214e+08,0.7657523736747445,2024-02-05 00:00:00.000 UTC,1.6229337758988214e+08,0.9514596077059162,0.9232418837674135,0.8780000142909898,0.854572979581097,0.8492644440059613,0.8302787696878082,0.774355746139107,0.7614247848099205,0.7536091507765152,0.7403212309498026,0.7236071696250014,0.6660994115183779
January 29 2024,1.5205163304782352e+08,0.6733443138266654,2024-01-29 00:00:00.000 UTC,1.5205163304782352e+08,0.933759702967142,0.8847779022041073,0.8496543066481695,0.826125270631312,0.7998207112445413,0.7896352999413727,0.7283973240078789,0.6481947395857169,0.6325520140504032,0.5828349784271802,0.583611167031214,0.5834818066628484
January 22 2024,1.1623163653366e+08,0.6840856957593265,2024-01-22 00:00:00.000 UTC,1.1623163653366e+08,0.9595181716209599,0.8588593326189623,0.8136515229752026,0.7866680256684938,0.7482159366298373,0.7378276945647028,0.7118883164417942,0.6859694749806976,0.638827089345245,0.6314177232990003,0.6216012084461208,0.629463880440744
January 15 2024,1.1267230026490231e+08,0.6860491303851606,2024-01-15 00:00:00.000 UTC,1.1267230026490231e+08,0.8848670557951627,0.8297638040957591,0.8042171282994247,0.7970978843962744,0.7876958406993478,0.7460675586838377,0.71768673592794,0.7084622783725107,0.6579598881932439,0.632936406803695,0.5990262400237959,0.6183094122882616
January 08 2024,3.2701970780364987e+07,0.727484325470825,2024-01-08 00:00:00.000 UTC,3.2701970780364987e+07,0.947134610390614,0.8448575683258005,0.8310253108610727,0.8312266977953305,0.8425106556344648,0.8262636392071809,0.7577627263748494,0.750988465151737,0.7262781798447502,0.6809527304560018,0.6514313755467084,0.6078989118739814
January 01 2024,1.0217188779008714e+07,0.7998464206946713,2024-01-01 00:00:00.000 UTC,1.0217188779008714e+07,0.9383218821073277,0.8884951497962461,0.9045241208548476,0.8800052075862121,0.8479392219213334,0.8533128680220803,0.8540518416474914,0.8049013721523924,0.8024930075209704,0.80329250048262,0.722990010629084,0.7044763386374633
December 25 2023,8.654187345102584e+06,0.7754281654500463,2023-12-25 00:00:00.000 UTC,8.654187345102584e+06,0.9119234397523057,0.8737136394998936,0.8064403309663529,0.7979134612307247,0.8071052499136453,0.7908711185646272,0.7951111348318802,0.7808643384712319,0.7848522216303446,0.7533766568714831,0.7562826051182616,0.7252567096909794
December 18 2023,1.5778813786145717e+07,0.7746140252374847,2023-12-18 00:00:00.000 UTC,1.5778813786145717e+07,0.8977797485357946,0.8608003269794839,0.8672288317230303,0.853464070890437,0.8426678685887872,0.7859009491955254,0.7745114542247192,0.786853995899288,0.7865622220747597,0.7478034703253366,0.767815378156151,0.6780624783974925
December 11 2023,6.927147403805303e+06,0.4991825364210211,2023-12-11 00:00:00.000 UTC,6.927147403805303e+06,0.8977344185370207,0.8020701580652493,0.4247433346666925,0.4230191000374601,0.5537454843934903,0.42670759658555496,0.46276547241533394,0.7244368636697894,0.41913640052407164,0.46908351494883666,0.4684543481718795,0.4573474916816742
December 04 2023,7.216078700260242e+06,0.7567352424849536,2023-12-04 00:00:00.000 UTC,7.216078700260242e+06,0.9273021658900314,0.8763422146101507,0.7558413507891673,0.7229016148171006,0.7434197611563282,0.7575144834934856,0.7308593760084912,0.7486906066495063,0.766020002673196,0.7524830173807742,0.7641277958231067,0.7495074719301187
November 27 2023,2.999742685732068e+06,0.8125083391136573,2023-11-27 00:00:00.000 UTC,2.999742685732068e+06,0.9842606395323072,0.958036367640209,0.9354536136508467,0.849207415997784,0.8203699108314675,0.8120763311856266,0.8077824655251175,0.8072536799686844,0.7964381111808038,0.7825103697260217,0.7871621223142733,0.7944568573390013
November 20 2023,1.1073722867512368e+07,0.5145325072812208,2023-11-20 00:00:00.000 UTC,1.1073722867512368e+07,0.9398336603203434,0.9275469749790337,0.9173490457919063,0.9106092171406677,0.8977591154663905,0.8864239628707973,0.8928680574581094,0.7320269900652543,0.2623123955072094,0.20113761391957943,0.19852538790687166,0.20621044239138395
November 13 2023,1.8861716036026493e+07,0.9572072012983259,2023-11-13 00:00:00.000 UTC,1.8861716036026493e+07,0.9703497889380465,0.949053589859704,0.9871766644233454,0.9849237468518883,0.9700214882036683,0.965524138891639,0.9608801881420133,0.9569201013432518,0.9577099230833251,0.954419316614569,0.9436720689895531,0.9436441764204493
